run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260917-170435	once	3	29000	835400	3282	RAT_GIANT	Animal	cavern	28,19,-1,16,-1,24	9	9	0	0	0	0
20260917-170435	once	3	29000	835400	3283	MOLE_GIANT	Animal	cavern	28,19,-1,16,-1,25	19	19	0	0	0	0
20260917-170435	once	3	29000	835400	3284	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,19,-1,16,-1,26	18	18	0	0	0	0
20260917-170435	once	3	29000	835400	3285	HELMET_SNAKE	Animal	cavern	28,19,-1,16,-1,27	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3289	SPIDER_CAVE_GIANT	Animal	cavern	28,19,-1,16,-1,31	3	3	0	0	0	0
20260917-170435	once	3	29000	835400	3290	TROLL	Animal	cavern	28,19,-1,16,-1,32	5	5	0	0	0	0
20260917-170435	once	3	29000	835400	3291	BLIND_CAVE_OGRE	Animal	cavern	28,19,-1,16,-1,33	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3292	REACHER	Animal	cavern	28,19,-1,16,-1,34	7	7	0	0	0	0
20260917-170435	once	3	29000	835400	3293	MANERA	Animal	cavern	28,19,-1,16,-1,35	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3294	GORLAK	Animal	cavern	28,19,-1,16,-1,36	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3307	CRUNDLE	Animal	cavern	28,19,-1,25,-1,12	177	177	0	0	0	0
20260917-170435	once	3	29000	835400	3308	PLUMP_HELMET_MAN	Animal	cavern	28,19,-1,25,-1,13	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3309	FLESH_BALL	Animal	cavern	28,19,-1,25,-1,14	311	311	0	0	0	0
20260917-170435	once	3	29000	835400	3310	CAVE_BLOB	Animal	cavern	28,19,-1,25,-1,15	438	438	0	0	0	0
20260917-170435	once	3	29000	835400	3311	ELEMENTMAN_MUD	Animal	cavern	28,19,-1,25,-1,16	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3312	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,19,-1,25,-1,17	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3313	JABBERER	Animal	cavern	28,19,-1,25,-1,18	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3314	RUTHERER	Animal	cavern	28,19,-1,25,-1,19	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3315	MOLEMARIAN	Animal	cavern	28,19,-1,25,-1,20	15	15	0	0	0	0
20260917-170435	once	3	29000	835400	3316	ELK_BIRD	Animal	cavern	28,19,-1,25,-1,21	34	34	0	0	0	0
20260917-170435	once	3	29000	835400	3317	GREMLIN	Animal	cavern	28,19,-1,25,-1,22	1	1	0	0	0	0
20260917-170435	once	3	29000	835400	3319	SPIDER_CAVE_GIANT	Animal	cavern	28,19,-1,25,-1,24	2	2	0	0	0	0
20260917-170435	once	3	29000	835400	3320	CREEPING_EYE	Animal	cavern	28,19,-1,25,-1,25	298	298	0	0	0	0
20260917-170435	once	3	29000	835400	3321	BLIND_CAVE_OGRE	Animal	cavern	28,19,-1,25,-1,26	6	6	0	0	0	0
20260917-170435	once	3	29000	835400	3322	TROLL	Animal	cavern	28,19,-1,25,-1,27	7	7	0	0	0	0
20260917-170435	once	3	29000	835400	3323	REACHER	Animal	cavern	28,19,-1,25,-1,28	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3324	CAVE_DRAGON	Animal	cavern	28,19,-1,25,-1,29	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3325	BLOOD_MAN	Animal	cavern	28,19,-1,25,-1,30	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3327	GORLAK	Animal	cavern	28,19,-1,25,-1,32	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3328	MAGMA_CRAB	Animal	cavern	28,19,-1,34,-1,0	39	39	0	0	0	0
20260917-170435	once	3	29000	835400	3329	IMP_FIRE	Animal	cavern	28,19,-1,34,-1,1	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3330	ELEMENTMAN_FIRE	Animal	cavern	28,19,-1,34,-1,2	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3331	ELEMENTMAN_MAGMA	Animal	cavern	28,19,-1,34,-1,3	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3333	DEMON_3	Animal	cavern	28,19,-1,43,-1,0	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3334	DEMON_18	Animal	cavern	28,19,-1,43,-1,1	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3335	DEMON_9	Animal	cavern	28,19,-1,43,-1,2	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3336	DEMON_16	Animal	cavern	28,19,-1,43,-1,3	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3337	DEMON_13	Animal	cavern	28,19,-1,43,-1,4	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3338	DEMON_10	Animal	cavern	28,19,-1,43,-1,5	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3339	DEMON_4	Animal	cavern	28,19,-1,43,-1,6	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3388	BIRD_RAVEN	Animal	surface	28,20,-1,-1,-1,53	0	351	0	1	0	0
20260917-170435	once	3	29000	835400	3389	BIRD_KAKAPO	Animal	surface	28,20,-1,-1,-1,55	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	3390	BIRD_EMU	Animal	surface	28,20,-1,-1,-1,56	0	11	0	1	0	0
20260917-170435	once	3	29000	835400	3393	BIRD_KESTREL	Animal	surface	28,20,-1,-1,-1,60	0	24	0	1	0	0
20260917-170435	once	3	29000	835400	3394	BIRD_OWL_GREAT_HORNED	Animal	surface	28,20,-1,-1,-1,61	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	3406	COUGAR	Animal	surface	28,20,-1,-1,-1,79	0	2	0	1	0	0
20260917-170435	once	3	29000	835400	3407	GROUNDHOG	Animal	surface	28,20,-1,-1,-1,80	30	21	0	0	0	0
20260917-170435	once	3	29000	835400	3408	BADGER	Animal	surface	28,20,-1,-1,-1,82	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	3411	KANGAROO	Animal	surface	28,20,-1,-1,-1,88	30	21	0	0	0	0
20260917-170435	once	3	29000	835400	3412	PORCUPINE	Animal	surface	28,20,-1,-1,-1,90	0	24	0	1	0	0
20260917-170435	once	3	29000	835400	3413	SKUNK	Animal	surface	28,20,-1,-1,-1,92	30	16	0	0	0	0
20260917-170435	once	3	29000	835400	3414	WOMBAT	Animal	surface	28,20,-1,-1,-1,96	0	15	0	1	0	0
20260917-170435	once	3	29000	835400	3417	DINGO	Animal	surface	28,20,-1,-1,-1,100	0	14	0	1	0	0
20260917-170435	once	3	29000	835400	3418	WOLF	Animal	surface	28,20,-1,-1,-1,101	0	13	0	1	0	0
20260917-170435	once	3	29000	835400	3420	FISH_GAR_LONGNOSE	Animal	feature	28,20,0,-1,-1,0	450	450	0	0	0	0
20260917-170435	once	3	29000	835400	3421	BEAVER	Animal	feature	28,20,0,-1,-1,1	550	550	0	0	0	0
20260917-170435	once	3	29000	835400	3422	ALLIGATOR	Animal	feature	28,20,0,-1,-1,2	150	150	0	0	0	0
20260917-170435	once	3	29000	835400	3423	FISH_LAMPREY_SEA	Animal	feature	28,20,0,-1,-1,3	425	425	0	0	0	0
20260917-170435	once	3	29000	835400	3424	FISH_STURGEON	Animal	feature	28,20,0,-1,-1,4	375	375	0	0	0	0
20260917-170435	once	3	29000	835400	3425	BIRD_OSPREY	Animal	feature	28,20,0,-1,-1,5	475	475	0	0	0	0
20260917-170435	once	3	29000	835400	3426	ALLIGATOR SNAPPING TURTLE	Animal	feature	28,20,0,-1,-1,6	1175	1175	0	0	0	0
20260917-170435	once	3	29000	835400	3441	OLM_GIANT	Animal	cavern	28,20,-1,8,-1,9	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3442	CROCODILE_CAVE	Animal	cavern	28,20,-1,8,-1,10	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3443	POND_GRABBER	Animal	cavern	28,20,-1,8,-1,11	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3444	TOAD_GIANT_CAVE	Animal	cavern	28,20,-1,8,-1,12	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3450	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,20,-1,8,-1,18	23	23	0	0	0	0
20260917-170435	once	3	29000	835400	3451	TROGLODYTE	Animal	cavern	28,20,-1,8,-1,19	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3452	RAT_GIANT	Animal	cavern	28,20,-1,8,-1,20	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3453	ELK_BIRD	Animal	cavern	28,20,-1,8,-1,21	45	45	0	0	0	0
20260917-170435	once	3	29000	835400	3454	RAT_LARGE	Animal	cavern	28,20,-1,8,-1,22	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3455	MOLE_DOG_NAKED	Animal	cavern	28,20,-1,8,-1,23	21	21	0	0	0	0
20260917-170435	once	3	29000	835400	3456	GIANT_EARTHWORM	Animal	cavern	28,20,-1,8,-1,24	27	27	0	0	0	0
20260917-170435	once	3	29000	835400	3459	TROLL	Animal	cavern	28,20,-1,8,-1,27	5	5	0	0	0	0
20260917-170435	once	3	29000	835400	3460	GORLAK	Animal	cavern	28,20,-1,8,-1,28	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3470	CRUNDLE	Animal	cavern	28,20,-1,13,-1,9	149	149	0	0	0	0
20260917-170435	once	3	29000	835400	3471	TOAD_GIANT_CAVE	Animal	cavern	28,20,-1,13,-1,10	11	11	0	0	0	0
20260917-170435	once	3	29000	835400	3472	PLUMP_HELMET_MAN	Animal	cavern	28,20,-1,13,-1,11	27	27	0	0	0	0
20260917-170435	once	3	29000	835400	3473	POND_GRABBER	Animal	cavern	28,20,-1,13,-1,12	15	15	0	0	0	0
20260917-170435	once	3	29000	835400	3474	OLM_GIANT	Animal	cavern	28,20,-1,13,-1,13	9	9	0	0	0	0
20260917-170435	once	3	29000	835400	3475	CROCODILE_CAVE	Animal	cavern	28,20,-1,13,-1,14	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3480	TROGLODYTE	Animal	cavern	28,20,-1,13,-1,19	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3481	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,20,-1,13,-1,20	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3482	JABBERER	Animal	cavern	28,20,-1,13,-1,21	21	21	0	0	0	0
20260917-170435	once	3	29000	835400	3483	CAVE_FLOATER	Animal	cavern	28,20,-1,13,-1,22	47	47	0	0	0	0
20260917-170435	once	3	29000	835400	3484	GREEN_DEVOURER	Animal	cavern	28,20,-1,13,-1,23	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3485	RAT_GIANT	Animal	cavern	28,20,-1,13,-1,24	19	19	0	0	0	0
20260917-170435	once	3	29000	835400	3486	ELK_BIRD	Animal	cavern	28,20,-1,13,-1,25	43	43	0	0	0	0
20260917-170435	once	3	29000	835400	3489	SPIDER_CAVE_GIANT	Animal	cavern	28,20,-1,13,-1,28	3	3	0	0	0	0
20260917-170435	once	3	29000	835400	3490	BLIND_CAVE_OGRE	Animal	cavern	28,20,-1,13,-1,29	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3491	REACHER	Animal	cavern	28,20,-1,13,-1,30	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3492	MANERA	Animal	cavern	28,20,-1,13,-1,31	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3493	TROLL	Animal	cavern	28,20,-1,13,-1,32	9	9	0	0	0	0
20260917-170435	once	3	29000	835400	3494	GORLAK	Animal	cavern	28,20,-1,13,-1,33	11	11	0	0	0	0
20260917-170435	once	3	29000	835400	3507	CRUNDLE	Animal	cavern	28,20,-1,25,-1,12	177	177	0	0	0	0
20260917-170435	once	3	29000	835400	3508	PLUMP_HELMET_MAN	Animal	cavern	28,20,-1,25,-1,13	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3509	FLESH_BALL	Animal	cavern	28,20,-1,25,-1,14	310	310	0	0	0	0
20260917-170435	once	3	29000	835400	3510	CAVE_BLOB	Animal	cavern	28,20,-1,25,-1,15	437	437	0	0	0	0
20260917-170435	once	3	29000	835400	3511	ELEMENTMAN_MUD	Animal	cavern	28,20,-1,25,-1,16	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3512	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,20,-1,25,-1,17	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3513	JABBERER	Animal	cavern	28,20,-1,25,-1,18	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3514	RUTHERER	Animal	cavern	28,20,-1,25,-1,19	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3515	MOLEMARIAN	Animal	cavern	28,20,-1,25,-1,20	15	15	0	0	0	0
20260917-170435	once	3	29000	835400	3516	ELK_BIRD	Animal	cavern	28,20,-1,25,-1,21	34	34	0	0	0	0
20260917-170435	once	3	29000	835400	3517	GREMLIN	Animal	cavern	28,20,-1,25,-1,22	1	1	0	0	0	0
20260917-170435	once	3	29000	835400	3519	SPIDER_CAVE_GIANT	Animal	cavern	28,20,-1,25,-1,24	2	2	0	0	0	0
20260917-170435	once	3	29000	835400	3520	CREEPING_EYE	Animal	cavern	28,20,-1,25,-1,25	298	298	0	0	0	0
20260917-170435	once	3	29000	835400	3521	BLIND_CAVE_OGRE	Animal	cavern	28,20,-1,25,-1,26	6	6	0	0	0	0
20260917-170435	once	3	29000	835400	3522	TROLL	Animal	cavern	28,20,-1,25,-1,27	7	7	0	0	0	0
20260917-170435	once	3	29000	835400	3523	REACHER	Animal	cavern	28,20,-1,25,-1,28	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3524	CAVE_DRAGON	Animal	cavern	28,20,-1,25,-1,29	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3525	BLOOD_MAN	Animal	cavern	28,20,-1,25,-1,30	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3527	GORLAK	Animal	cavern	28,20,-1,25,-1,32	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3528	MAGMA_CRAB	Animal	cavern	28,20,-1,34,-1,0	39	39	0	0	0	0
20260917-170435	once	3	29000	835400	3529	IMP_FIRE	Animal	cavern	28,20,-1,34,-1,1	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3530	ELEMENTMAN_FIRE	Animal	cavern	28,20,-1,34,-1,2	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3531	ELEMENTMAN_MAGMA	Animal	cavern	28,20,-1,34,-1,3	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3533	DEMON_19	Animal	cavern	28,20,-1,44,-1,0	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3534	DEMON_2	Animal	cavern	28,20,-1,44,-1,1	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3535	DEMON_4	Animal	cavern	28,20,-1,44,-1,2	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3536	DEMON_1	Animal	cavern	28,20,-1,44,-1,3	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3537	DEMON_12	Animal	cavern	28,20,-1,44,-1,4	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3538	DEMON_3	Animal	cavern	28,20,-1,44,-1,5	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3539	DEMON_15	Animal	cavern	28,20,-1,44,-1,6	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3588	BIRD_RAVEN	Animal	surface	28,21,-1,-1,-1,53	0	349	0	1	0	0
20260917-170435	once	3	29000	835400	3589	BIRD_KAKAPO	Animal	surface	28,21,-1,-1,-1,55	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	3590	BIRD_EMU	Animal	surface	28,21,-1,-1,-1,56	0	11	0	1	0	0
20260917-170435	once	3	29000	835400	3593	BIRD_KESTREL	Animal	surface	28,21,-1,-1,-1,60	0	23	0	1	0	0
20260917-170435	once	3	29000	835400	3594	BIRD_OWL_GREAT_HORNED	Animal	surface	28,21,-1,-1,-1,61	0	15	0	1	0	0
20260917-170435	once	3	29000	835400	3606	COUGAR	Animal	surface	28,21,-1,-1,-1,79	0	2	0	1	0	0
20260917-170435	once	3	29000	835400	3607	GROUNDHOG	Animal	surface	28,21,-1,-1,-1,80	30	21	0	0	0	0
20260917-170435	once	3	29000	835400	3608	BADGER	Animal	surface	28,21,-1,-1,-1,82	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	3611	KANGAROO	Animal	surface	28,21,-1,-1,-1,88	30	21	0	0	0	0
20260917-170435	once	3	29000	835400	3612	PORCUPINE	Animal	surface	28,21,-1,-1,-1,90	0	24	0	1	0	0
20260917-170435	once	3	29000	835400	3613	SKUNK	Animal	surface	28,21,-1,-1,-1,92	30	15	0	0	0	0
20260917-170435	once	3	29000	835400	3614	WOMBAT	Animal	surface	28,21,-1,-1,-1,96	0	15	0	1	0	0
20260917-170435	once	3	29000	835400	3617	DINGO	Animal	surface	28,21,-1,-1,-1,100	0	14	0	1	0	0
20260917-170435	once	3	29000	835400	3618	WOLF	Animal	surface	28,21,-1,-1,-1,101	0	12	0	1	0	0
20260917-170435	once	3	29000	835400	3620	FISH_STURGEON	Animal	feature	28,21,0,-1,-1,0	522	522	0	0	0	0
20260917-170435	once	3	29000	835400	3621	FISH_PIKE	Animal	feature	28,21,0,-1,-1,1	493	493	0	0	0	0
20260917-170435	once	3	29000	835400	3622	SNAPPING TURTLE	Animal	feature	28,21,0,-1,-1,2	783	783	0	0	0	0
20260917-170435	once	3	29000	835400	3623	FISH_GAR_LONGNOSE	Animal	feature	28,21,0,-1,-1,3	841	841	0	0	0	0
20260917-170435	once	3	29000	835400	3624	MINK	Animal	feature	28,21,0,-1,-1,4	812	812	0	0	0	0
20260917-170435	once	3	29000	835400	3625	FISH_LAMPREY_SEA	Animal	feature	28,21,0,-1,-1,5	841	841	0	0	0	0
20260917-170435	once	3	29000	835400	3626	ALLIGATOR	Animal	feature	28,21,0,-1,-1,6	232	232	0	0	0	0
20260917-170435	once	3	29000	835400	3642	OLM_GIANT	Animal	cavern	28,21,-1,8,-1,9	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3643	CROCODILE_CAVE	Animal	cavern	28,21,-1,8,-1,10	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3644	POND_GRABBER	Animal	cavern	28,21,-1,8,-1,11	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3645	TOAD_GIANT_CAVE	Animal	cavern	28,21,-1,8,-1,12	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3651	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,21,-1,8,-1,18	22	22	0	0	0	0
20260917-170435	once	3	29000	835400	3652	TROGLODYTE	Animal	cavern	28,21,-1,8,-1,19	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3653	RAT_GIANT	Animal	cavern	28,21,-1,8,-1,20	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3654	ELK_BIRD	Animal	cavern	28,21,-1,8,-1,21	45	45	0	0	0	0
20260917-170435	once	3	29000	835400	3655	RAT_LARGE	Animal	cavern	28,21,-1,8,-1,22	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3656	MOLE_DOG_NAKED	Animal	cavern	28,21,-1,8,-1,23	21	21	0	0	0	0
20260917-170435	once	3	29000	835400	3657	GIANT_EARTHWORM	Animal	cavern	28,21,-1,8,-1,24	27	27	0	0	0	0
20260917-170435	once	3	29000	835400	3660	TROLL	Animal	cavern	28,21,-1,8,-1,27	5	5	0	0	0	0
20260917-170435	once	3	29000	835400	3661	GORLAK	Animal	cavern	28,21,-1,8,-1,28	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3671	CRUNDLE	Animal	cavern	28,21,-1,13,-1,9	149	149	0	0	0	0
20260917-170435	once	3	29000	835400	3672	TOAD_GIANT_CAVE	Animal	cavern	28,21,-1,13,-1,10	11	11	0	0	0	0
20260917-170435	once	3	29000	835400	3673	PLUMP_HELMET_MAN	Animal	cavern	28,21,-1,13,-1,11	27	27	0	0	0	0
20260917-170435	once	3	29000	835400	3674	POND_GRABBER	Animal	cavern	28,21,-1,13,-1,12	15	15	0	0	0	0
20260917-170435	once	3	29000	835400	3675	OLM_GIANT	Animal	cavern	28,21,-1,13,-1,13	9	9	0	0	0	0
20260917-170435	once	3	29000	835400	3676	CROCODILE_CAVE	Animal	cavern	28,21,-1,13,-1,14	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3681	TROGLODYTE	Animal	cavern	28,21,-1,13,-1,19	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3682	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,21,-1,13,-1,20	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3683	JABBERER	Animal	cavern	28,21,-1,13,-1,21	21	21	0	0	0	0
20260917-170435	once	3	29000	835400	3684	CAVE_FLOATER	Animal	cavern	28,21,-1,13,-1,22	47	47	0	0	0	0
20260917-170435	once	3	29000	835400	3685	GREEN_DEVOURER	Animal	cavern	28,21,-1,13,-1,23	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3686	RAT_GIANT	Animal	cavern	28,21,-1,13,-1,24	19	19	0	0	0	0
20260917-170435	once	3	29000	835400	3687	ELK_BIRD	Animal	cavern	28,21,-1,13,-1,25	43	43	0	0	0	0
20260917-170435	once	3	29000	835400	3690	SPIDER_CAVE_GIANT	Animal	cavern	28,21,-1,13,-1,28	3	3	0	0	0	0
20260917-170435	once	3	29000	835400	3691	BLIND_CAVE_OGRE	Animal	cavern	28,21,-1,13,-1,29	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3692	REACHER	Animal	cavern	28,21,-1,13,-1,30	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3693	MANERA	Animal	cavern	28,21,-1,13,-1,31	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3694	TROLL	Animal	cavern	28,21,-1,13,-1,32	9	9	0	0	0	0
20260917-170435	once	3	29000	835400	3695	GORLAK	Animal	cavern	28,21,-1,13,-1,33	11	11	0	0	0	0
20260917-170435	once	3	29000	835400	3708	CRUNDLE	Animal	cavern	28,21,-1,25,-1,12	176	176	0	0	0	0
20260917-170435	once	3	29000	835400	3709	PLUMP_HELMET_MAN	Animal	cavern	28,21,-1,25,-1,13	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3710	FLESH_BALL	Animal	cavern	28,21,-1,25,-1,14	309	309	0	0	0	0
20260917-170435	once	3	29000	835400	3711	CAVE_BLOB	Animal	cavern	28,21,-1,25,-1,15	435	435	0	0	0	0
20260917-170435	once	3	29000	835400	3712	ELEMENTMAN_MUD	Animal	cavern	28,21,-1,25,-1,16	14	14	0	0	0	0
20260917-170435	once	3	29000	835400	3713	VORACIOUS_CAVE_CRAWLER	Animal	cavern	28,21,-1,25,-1,17	10	10	0	0	0	0
20260917-170435	once	3	29000	835400	3714	JABBERER	Animal	cavern	28,21,-1,25,-1,18	16	16	0	0	0	0
20260917-170435	once	3	29000	835400	3715	RUTHERER	Animal	cavern	28,21,-1,25,-1,19	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3716	MOLEMARIAN	Animal	cavern	28,21,-1,25,-1,20	15	15	0	0	0	0
20260917-170435	once	3	29000	835400	3717	ELK_BIRD	Animal	cavern	28,21,-1,25,-1,21	34	34	0	0	0	0
20260917-170435	once	3	29000	835400	3718	GREMLIN	Animal	cavern	28,21,-1,25,-1,22	1	1	0	0	0	0
20260917-170435	once	3	29000	835400	3720	SPIDER_CAVE_GIANT	Animal	cavern	28,21,-1,25,-1,24	2	2	0	0	0	0
20260917-170435	once	3	29000	835400	3721	CREEPING_EYE	Animal	cavern	28,21,-1,25,-1,25	297	297	0	0	0	0
20260917-170435	once	3	29000	835400	3722	BLIND_CAVE_OGRE	Animal	cavern	28,21,-1,25,-1,26	6	6	0	0	0	0
20260917-170435	once	3	29000	835400	3723	TROLL	Animal	cavern	28,21,-1,25,-1,27	7	7	0	0	0	0
20260917-170435	once	3	29000	835400	3724	REACHER	Animal	cavern	28,21,-1,25,-1,28	12	12	0	0	0	0
20260917-170435	once	3	29000	835400	3725	CAVE_DRAGON	Animal	cavern	28,21,-1,25,-1,29	4	4	0	0	0	0
20260917-170435	once	3	29000	835400	3726	BLOOD_MAN	Animal	cavern	28,21,-1,25,-1,30	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3728	GORLAK	Animal	cavern	28,21,-1,25,-1,32	17	17	0	0	0	0
20260917-170435	once	3	29000	835400	3729	MAGMA_CRAB	Animal	cavern	28,21,-1,34,-1,0	39	39	0	0	0	0
20260917-170435	once	3	29000	835400	3730	IMP_FIRE	Animal	cavern	28,21,-1,34,-1,1	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3731	ELEMENTMAN_FIRE	Animal	cavern	28,21,-1,34,-1,2	20	20	0	0	0	0
20260917-170435	once	3	29000	835400	3732	ELEMENTMAN_MAGMA	Animal	cavern	28,21,-1,34,-1,3	28	28	0	0	0	0
20260917-170435	once	3	29000	835400	3734	DEMON_19	Animal	cavern	28,21,-1,44,-1,0	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3735	DEMON_2	Animal	cavern	28,21,-1,44,-1,1	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3736	DEMON_4	Animal	cavern	28,21,-1,44,-1,2	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3737	DEMON_1	Animal	cavern	28,21,-1,44,-1,3	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3738	DEMON_12	Animal	cavern	28,21,-1,44,-1,4	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3739	DEMON_3	Animal	cavern	28,21,-1,44,-1,5	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	3740	DEMON_15	Animal	cavern	28,21,-1,44,-1,6	10000001	10000001	0	0	0	0
20260917-170435	once	3	29000	835400	4515	BIRD_RAVEN	Animal	surface	29,19,-1,-1,-1,53	0	341	0	1	0	0
20260917-170435	once	3	29000	835400	4516	BIRD_KAKAPO	Animal	surface	29,19,-1,-1,-1,55	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	4517	BIRD_EMU	Animal	surface	29,19,-1,-1,-1,56	0	11	0	1	0	0
20260917-170435	once	3	29000	835400	4520	BIRD_KESTREL	Animal	surface	29,19,-1,-1,-1,60	0	23	0	1	0	0
20260917-170435	once	3	29000	835400	4521	BIRD_OWL_GREAT_HORNED	Animal	surface	29,19,-1,-1,-1,61	0	15	0	1	0	0
20260917-170435	once	3	29000	835400	4533	COUGAR	Animal	surface	29,19,-1,-1,-1,79	0	2	0	1	0	0
20260917-170435	once	3	29000	835400	4534	GROUNDHOG	Animal	surface	29,19,-1,-1,-1,80	30	20	0	0	0	0
20260917-170435	once	3	29000	835400	4535	BADGER	Animal	surface	29,19,-1,-1,-1,82	0	16	0	1	0	0
20260917-170435	once	3	29000	835400	4538	KANGAROO	Animal	surface	29,19,-1,-1,-1,88	30	20	0	0	0	0
20260917-170435	once	3	29000	835400	4539	PORCUPINE	Animal	surface	29,19,-1,-1,-1,90	0	24	0	1	0	0
