run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260918-071424	water	2	126550	2142550	4409	CREEPING_EYE	Animal	cavern	12,29,-1,23,-1,28	270	270	0	0	0	0
20260918-071424	water	2	126550	2142550	4410	CAVE_DRAGON	Animal	cavern	12,29,-1,23,-1,29	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	4412	GORLAK	Animal	cavern	12,29,-1,23,-1,31	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	4413	MAGMA_CRAB	Animal	cavern	12,29,-1,32,-1,0	35	35	0	0	0	0
20260918-071424	water	2	126550	2142550	4414	IMP_FIRE	Animal	cavern	12,29,-1,32,-1,1	22	22	0	0	0	0
20260918-071424	water	2	126550	2142550	4415	ELEMENTMAN_FIRE	Animal	cavern	12,29,-1,32,-1,2	21	21	0	0	0	0
20260918-071424	water	2	126550	2142550	4416	ELEMENTMAN_MAGMA	Animal	cavern	12,29,-1,32,-1,3	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	4418	DEMON_16	Animal	cavern	12,29,-1,41,-1,0	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4419	DEMON_14	Animal	cavern	12,29,-1,41,-1,1	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4420	DEMON_4	Animal	cavern	12,29,-1,41,-1,2	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4421	DEMON_1	Animal	cavern	12,29,-1,41,-1,3	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4422	DEMON_15	Animal	cavern	12,29,-1,41,-1,4	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4423	DEMON_9	Animal	cavern	12,29,-1,41,-1,5	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	4424	DEMON_13	Animal	cavern	12,29,-1,41,-1,6	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5203	BIRD_EAGLE	Animal	surface	13,27,-1,-1,-1,103	20	20	0	0	0	0
20260918-071424	water	2	126550	2142550	5220	ELEPHANT	Animal	surface	13,27,-1,-1,-1,137	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5221	GIANT TORTOISE	Animal	surface	13,27,-1,-1,-1,146	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5227	WILD_BOAR	Animal	surface	13,27,-1,-1,-1,159	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	5228	WEASEL	Animal	surface	13,27,-1,-1,-1,170	22	22	0	0	0	0
20260918-071424	water	2	126550	2142550	5229	MONGOOSE	Animal	surface	13,27,-1,-1,-1,176	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5230	MONITOR_LIZARD	Animal	surface	13,27,-1,-1,-1,177	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5231	AARDVARK	Animal	surface	13,27,-1,-1,-1,181	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5232	CRETACEOUS_CARNOTAURUS	Animal	surface	13,27,-1,-1,-1,198	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5240	CAVY	Animal	surface	13,27,-1,-1,-1,230	10	10	0	0	0	0
20260918-071424	water	2	126550	2142550	5241	WARTHOG	Animal	surface	13,27,-1,-1,-1,232	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5242	RHINOCEROS	Animal	surface	13,27,-1,-1,-1,241	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5243	GIRAFFE	Animal	surface	13,27,-1,-1,-1,244	11	11	0	0	0	0
20260918-071424	water	2	126550	2142550	5244	BIRD_OSPREY	Animal	feature	13,27,0,-1,-1,0	336	336	0	0	0	0
20260918-071424	water	2	126550	2142550	5245	FISH_MILKFISH	Animal	feature	13,27,0,-1,-1,1	256	256	0	0	0	0
20260918-071424	water	2	126550	2142550	5246	RIVER OTTER	Animal	feature	13,27,0,-1,-1,2	256	256	0	0	0	0
20260918-071424	water	2	126550	2142550	5247	FISH_STINGRAY	Animal	feature	13,27,0,-1,-1,3	288	288	0	0	0	0
20260918-071424	water	2	126550	2142550	5248	FISH_CARP	Animal	feature	13,27,0,-1,-1,4	272	272	0	0	0	0
20260918-071424	water	2	126550	2142550	5249	HIPPO	Animal	feature	13,27,0,-1,-1,5	480	480	0	0	0	0
20260918-071424	water	2	126550	2142550	5250	FISH_TIGERFISH	Animal	feature	13,27,0,-1,-1,6	400	400	0	0	0	0
20260918-071424	water	2	126550	2142550	5263	POND_GRABBER	Animal	cavern	13,27,-1,2,-1,8	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5264	CROCODILE_CAVE	Animal	cavern	13,27,-1,2,-1,9	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5265	OLM_GIANT	Animal	cavern	13,27,-1,2,-1,10	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5266	TOAD_GIANT_CAVE	Animal	cavern	13,27,-1,2,-1,11	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5272	RAT_GIANT	Animal	cavern	13,27,-1,2,-1,17	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5273	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,27,-1,2,-1,18	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5274	GREMLIN	Animal	cavern	13,27,-1,2,-1,19	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	5275	MOLE_DOG_NAKED	Animal	cavern	13,27,-1,2,-1,20	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5276	BLIND_CAVE_BEAR	Animal	cavern	13,27,-1,2,-1,21	17	17	0	0	0	0
20260918-071424	water	2	126550	2142550	5277	GIANT_EARTHWORM	Animal	cavern	13,27,-1,2,-1,22	15	15	0	0	0	0
20260918-071424	water	2	126550	2142550	5278	RAT_LARGE	Animal	cavern	13,27,-1,2,-1,23	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5281	TROLL	Animal	cavern	13,27,-1,2,-1,26	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5282	GORLAK	Animal	cavern	13,27,-1,2,-1,27	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5283	JABBERER	Animal	cavern	13,27,-1,14,-1,0	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5284	CRUNDLE	Animal	cavern	13,27,-1,14,-1,1	130	130	0	0	0	0
20260918-071424	water	2	126550	2142550	5285	RAT_GIANT	Animal	cavern	13,27,-1,14,-1,2	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5286	TROGLODYTE	Animal	cavern	13,27,-1,14,-1,3	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5287	BUGBAT	Animal	cavern	13,27,-1,14,-1,4	34	34	0	0	0	0
20260918-071424	water	2	126550	2142550	5288	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,27,-1,14,-1,5	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5289	RUTHERER	Animal	cavern	13,27,-1,14,-1,6	24	24	0	0	0	0
20260918-071424	water	2	126550	2142550	5293	SPIDER_CAVE_GIANT	Animal	cavern	13,27,-1,14,-1,10	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5294	BLIND_CAVE_OGRE	Animal	cavern	13,27,-1,14,-1,11	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5295	MANERA	Animal	cavern	13,27,-1,14,-1,12	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5296	TROLL	Animal	cavern	13,27,-1,14,-1,13	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5297	REACHER	Animal	cavern	13,27,-1,14,-1,14	10	10	0	0	0	0
20260918-071424	water	2	126550	2142550	5298	GORLAK	Animal	cavern	13,27,-1,14,-1,15	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5310	CAVE_BLOB	Animal	cavern	13,27,-1,22,-1,11	340	340	0	0	0	0
20260918-071424	water	2	126550	2142550	5311	CRUNDLE	Animal	cavern	13,27,-1,22,-1,12	202	202	0	0	0	0
20260918-071424	water	2	126550	2142550	5312	PLUMP_HELMET_MAN	Animal	cavern	13,27,-1,22,-1,13	17	17	0	0	0	0
20260918-071424	water	2	126550	2142550	5313	FLESH_BALL	Animal	cavern	13,27,-1,22,-1,14	442	442	0	0	0	0
20260918-071424	water	2	126550	2142550	5314	ELEMENTMAN_MUD	Animal	cavern	13,27,-1,22,-1,15	15	15	0	0	0	0
20260918-071424	water	2	126550	2142550	5315	RUTHERER	Animal	cavern	13,27,-1,22,-1,16	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5316	BUGBAT	Animal	cavern	13,27,-1,22,-1,17	23	23	1	0	0	0
20260918-071424	water	2	126550	2142550	5317	ELK_BIRD	Animal	cavern	13,27,-1,22,-1,18	30	30	0	0	0	0
20260918-071424	water	2	126550	2142550	5318	GREEN_DEVOURER	Animal	cavern	13,27,-1,22,-1,19	11	11	0	0	0	0
20260918-071424	water	2	126550	2142550	5319	HUNGRY_HEAD	Animal	cavern	13,27,-1,22,-1,20	131	131	1	0	0	0
20260918-071424	water	2	126550	2142550	5321	SPIDER_CAVE_GIANT	Animal	cavern	13,27,-1,22,-1,22	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5322	REACHER	Animal	cavern	13,27,-1,22,-1,23	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5323	CAVE_DRAGON	Animal	cavern	13,27,-1,22,-1,24	4	4	0	0	0	0
20260918-071424	water	2	126550	2142550	5324	TROLL	Animal	cavern	13,27,-1,22,-1,25	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5325	CREEPING_EYE	Animal	cavern	13,27,-1,22,-1,26	441	441	0	0	0	0
20260918-071424	water	2	126550	2142550	5326	BLIND_CAVE_OGRE	Animal	cavern	13,27,-1,22,-1,27	4	4	0	0	0	0
20260918-071424	water	2	126550	2142550	5327	BLOOD_MAN	Animal	cavern	13,27,-1,22,-1,28	24	24	0	0	0	0
20260918-071424	water	2	126550	2142550	5329	GORLAK	Animal	cavern	13,27,-1,22,-1,30	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	5330	MAGMA_CRAB	Animal	cavern	13,27,-1,32,-1,0	32	34	1	0	0	0
20260918-071424	water	2	126550	2142550	5331	IMP_FIRE	Animal	cavern	13,27,-1,32,-1,1	21	21	0	0	0	0
20260918-071424	water	2	126550	2142550	5332	ELEMENTMAN_FIRE	Animal	cavern	13,27,-1,32,-1,2	20	20	0	0	0	0
20260918-071424	water	2	126550	2142550	5333	ELEMENTMAN_MAGMA	Animal	cavern	13,27,-1,32,-1,3	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5335	DEMON_16	Animal	cavern	13,27,-1,41,-1,0	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5336	DEMON_14	Animal	cavern	13,27,-1,41,-1,1	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5337	DEMON_4	Animal	cavern	13,27,-1,41,-1,2	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5338	DEMON_1	Animal	cavern	13,27,-1,41,-1,3	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5339	DEMON_15	Animal	cavern	13,27,-1,41,-1,4	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5340	DEMON_9	Animal	cavern	13,27,-1,41,-1,5	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5341	DEMON_13	Animal	cavern	13,27,-1,41,-1,6	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5385	BIRD_EAGLE	Animal	surface	13,28,-1,-1,-1,103	20	20	1	0	0	0
20260918-071424	water	2	126550	2142550	5402	ELEPHANT	Animal	surface	13,28,-1,-1,-1,137	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5403	GIANT TORTOISE	Animal	surface	13,28,-1,-1,-1,146	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5409	WILD_BOAR	Animal	surface	13,28,-1,-1,-1,159	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	5410	WEASEL	Animal	surface	13,28,-1,-1,-1,170	23	22	1	0	0	0
20260918-071424	water	2	126550	2142550	5411	MONGOOSE	Animal	surface	13,28,-1,-1,-1,176	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5412	MONITOR_LIZARD	Animal	surface	13,28,-1,-1,-1,177	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5413	AARDVARK	Animal	surface	13,28,-1,-1,-1,181	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5414	CRETACEOUS_CARNOTAURUS	Animal	surface	13,28,-1,-1,-1,198	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5422	CAVY	Animal	surface	13,28,-1,-1,-1,230	10	10	0	0	0	0
20260918-071424	water	2	126550	2142550	5423	WARTHOG	Animal	surface	13,28,-1,-1,-1,232	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5424	RHINOCEROS	Animal	surface	13,28,-1,-1,-1,241	11	13	1	0	0	0
20260918-071424	water	2	126550	2142550	5425	GIRAFFE	Animal	surface	13,28,-1,-1,-1,244	11	11	0	0	0	0
20260918-071424	water	2	126550	2142550	5426	FISH_TIGERFISH	Animal	feature	13,28,0,-1,-1,0	104	252	0	0	0	0
20260918-071424	water	2	126550	2142550	5427	FISH_MILKFISH	Animal	feature	13,28,0,-1,-1,1	104	252	0	0	0	0
20260918-071424	water	2	126550	2142550	5428	BIRD_OSPREY	Animal	feature	13,28,0,-1,-1,2	0	224	0	0	0	0
20260918-071424	water	2	126550	2142550	5429	CROCODILE_SALTWATER	Animal	feature	13,28,0,-1,-1,3	104	112	0	0	0	0
20260918-071424	water	2	126550	2142550	5430	ALLIGATOR	Animal	feature	13,28,0,-1,-1,4	0	140	1	0	0	0
20260918-071424	water	2	126550	2142550	5431	HIPPO	Animal	feature	13,28,0,-1,-1,5	105	294	1	0	0	0
20260918-071424	water	2	126550	2142550	5432	FISH_STINGRAY	Animal	feature	13,28,0,-1,-1,6	104	350	1	0	0	0
20260918-071424	water	2	126550	2142550	5445	POND_GRABBER	Animal	cavern	13,28,-1,2,-1,8	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5446	CROCODILE_CAVE	Animal	cavern	13,28,-1,2,-1,9	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5447	OLM_GIANT	Animal	cavern	13,28,-1,2,-1,10	10	9	1	0	0	0
20260918-071424	water	2	126550	2142550	5448	TOAD_GIANT_CAVE	Animal	cavern	13,28,-1,2,-1,11	9	12	1	0	0	0
20260918-071424	water	2	126550	2142550	5454	RAT_GIANT	Animal	cavern	13,28,-1,2,-1,17	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5455	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,28,-1,2,-1,18	19	19	1	0	0	0
20260918-071424	water	2	126550	2142550	5456	GREMLIN	Animal	cavern	13,28,-1,2,-1,19	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	5457	MOLE_DOG_NAKED	Animal	cavern	13,28,-1,2,-1,20	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5458	BLIND_CAVE_BEAR	Animal	cavern	13,28,-1,2,-1,21	17	17	0	0	0	0
20260918-071424	water	2	126550	2142550	5459	GIANT_EARTHWORM	Animal	cavern	13,28,-1,2,-1,22	15	15	0	0	0	0
20260918-071424	water	2	126550	2142550	5460	RAT_LARGE	Animal	cavern	13,28,-1,2,-1,23	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5463	TROLL	Animal	cavern	13,28,-1,2,-1,26	9	8	1	0	0	0
20260918-071424	water	2	126550	2142550	5464	GORLAK	Animal	cavern	13,28,-1,2,-1,27	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5465	JABBERER	Animal	cavern	13,28,-1,14,-1,0	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5466	CRUNDLE	Animal	cavern	13,28,-1,14,-1,1	129	129	0	0	0	0
20260918-071424	water	2	126550	2142550	5467	RAT_GIANT	Animal	cavern	13,28,-1,14,-1,2	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5468	TROGLODYTE	Animal	cavern	13,28,-1,14,-1,3	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5469	BUGBAT	Animal	cavern	13,28,-1,14,-1,4	34	34	0	0	0	0
20260918-071424	water	2	126550	2142550	5470	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,28,-1,14,-1,5	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5471	RUTHERER	Animal	cavern	13,28,-1,14,-1,6	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5475	SPIDER_CAVE_GIANT	Animal	cavern	13,28,-1,14,-1,10	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5476	BLIND_CAVE_OGRE	Animal	cavern	13,28,-1,14,-1,11	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5477	MANERA	Animal	cavern	13,28,-1,14,-1,12	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5478	TROLL	Animal	cavern	13,28,-1,14,-1,13	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5479	REACHER	Animal	cavern	13,28,-1,14,-1,14	10	10	0	0	0	0
20260918-071424	water	2	126550	2142550	5480	GORLAK	Animal	cavern	13,28,-1,14,-1,15	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5492	PLUMP_HELMET_MAN	Animal	cavern	13,28,-1,23,-1,11	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5493	CRUNDLE	Animal	cavern	13,28,-1,23,-1,12	127	127	0	0	0	0
20260918-071424	water	2	126550	2142550	5494	FLESH_BALL	Animal	cavern	13,28,-1,23,-1,13	249	249	0	0	0	0
20260918-071424	water	2	126550	2142550	5495	CAVE_BLOB	Animal	cavern	13,28,-1,23,-1,14	391	391	0	0	0	0
20260918-071424	water	2	126550	2142550	5496	ELEMENTMAN_MUD	Animal	cavern	13,28,-1,23,-1,15	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5497	ELK_BIRD	Animal	cavern	13,28,-1,23,-1,16	27	27	0	0	0	0
20260918-071424	water	2	126550	2142550	5498	RUTHERER	Animal	cavern	13,28,-1,23,-1,17	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	5499	HUNGRY_HEAD	Animal	cavern	13,28,-1,23,-1,18	114	114	0	0	0	0
20260918-071424	water	2	126550	2142550	5500	BUGBAT	Animal	cavern	13,28,-1,23,-1,19	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5501	MOLEMARIAN	Animal	cavern	13,28,-1,23,-1,20	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5502	JABBERER	Animal	cavern	13,28,-1,23,-1,21	24	24	0	0	0	0
20260918-071424	water	2	126550	2142550	5504	SPIDER_CAVE_GIANT	Animal	cavern	13,28,-1,23,-1,23	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5505	BLIND_CAVE_OGRE	Animal	cavern	13,28,-1,23,-1,24	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5506	TROLL	Animal	cavern	13,28,-1,23,-1,25	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5507	REACHER	Animal	cavern	13,28,-1,23,-1,26	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5508	BLOOD_MAN	Animal	cavern	13,28,-1,23,-1,27	20	20	0	0	0	0
20260918-071424	water	2	126550	2142550	5509	CREEPING_EYE	Animal	cavern	13,28,-1,23,-1,28	262	262	0	0	0	0
20260918-071424	water	2	126550	2142550	5510	CAVE_DRAGON	Animal	cavern	13,28,-1,23,-1,29	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	5512	GORLAK	Animal	cavern	13,28,-1,23,-1,31	16	16	0	0	0	0
20260918-071424	water	2	126550	2142550	5513	MAGMA_CRAB	Animal	cavern	13,28,-1,32,-1,0	34	34	0	0	0	0
20260918-071424	water	2	126550	2142550	5514	IMP_FIRE	Animal	cavern	13,28,-1,32,-1,1	21	21	0	0	0	0
20260918-071424	water	2	126550	2142550	5515	ELEMENTMAN_FIRE	Animal	cavern	13,28,-1,32,-1,2	20	20	0	0	0	0
20260918-071424	water	2	126550	2142550	5516	ELEMENTMAN_MAGMA	Animal	cavern	13,28,-1,32,-1,3	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5518	DEMON_16	Animal	cavern	13,28,-1,41,-1,0	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5519	DEMON_14	Animal	cavern	13,28,-1,41,-1,1	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5520	DEMON_4	Animal	cavern	13,28,-1,41,-1,2	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5521	DEMON_1	Animal	cavern	13,28,-1,41,-1,3	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5522	DEMON_15	Animal	cavern	13,28,-1,41,-1,4	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5523	DEMON_9	Animal	cavern	13,28,-1,41,-1,5	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5524	DEMON_13	Animal	cavern	13,28,-1,41,-1,6	10000001	10000001	0	0	0	0
20260918-071424	water	2	126550	2142550	5558	BIRD_EAGLE	Animal	surface	13,29,-1,-1,-1,33	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5573	ELEPHANT	Animal	surface	13,29,-1,-1,-1,48	20	20	0	0	0	0
20260918-071424	water	2	126550	2142550	5574	GIANT TORTOISE	Animal	surface	13,29,-1,-1,-1,49	17	17	0	0	0	0
20260918-071424	water	2	126550	2142550	5577	WILD_BOAR	Animal	surface	13,29,-1,-1,-1,52	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5578	MONITOR_LIZARD	Animal	surface	13,29,-1,-1,-1,53	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5579	JACKAL	Animal	surface	13,29,-1,-1,-1,54	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5580	CRETACEOUS_CARNOTAURUS	Animal	surface	13,29,-1,-1,-1,55	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5584	CHEETAH	Animal	surface	13,29,-1,-1,-1,59	3	3	0	0	0	0
20260918-071424	water	2	126550	2142550	5585	COUGAR	Animal	surface	13,29,-1,-1,-1,60	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5586	TIGER	Animal	surface	13,29,-1,-1,-1,61	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5587	LION	Animal	surface	13,29,-1,-1,-1,62	5	5	0	0	0	0
20260918-071424	water	2	126550	2142550	5588	LEOPARD	Animal	surface	13,29,-1,-1,-1,63	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5589	DINGO	Animal	surface	13,29,-1,-1,-1,64	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5590	JAGUAR	Animal	surface	13,29,-1,-1,-1,65	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	5591	HYENA	Animal	surface	13,29,-1,-1,-1,66	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5592	GRAY_LANGUR	Animal	surface	13,29,-1,-1,-1,67	32	32	0	0	0	0
20260918-071424	water	2	126550	2142550	5593	MONGOOSE	Animal	surface	13,29,-1,-1,-1,68	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5594	BONOBO	Animal	surface	13,29,-1,-1,-1,69	34	34	0	0	0	0
20260918-071424	water	2	126550	2142550	5595	FISH_MILKFISH	Animal	feature	13,29,0,-1,-1,0	425	425	0	0	0	0
20260918-071424	water	2	126550	2142550	5596	RIVER OTTER	Animal	feature	13,29,0,-1,-1,1	187	187	0	0	0	0
20260918-071424	water	2	126550	2142550	5597	FISH_STINGRAY	Animal	feature	13,29,0,-1,-1,2	493	493	0	0	0	0
20260918-071424	water	2	126550	2142550	5598	HIPPO	Animal	feature	13,29,0,-1,-1,3	510	510	0	0	0	0
20260918-071424	water	2	126550	2142550	5599	FISH_TIGERFISH	Animal	feature	13,29,0,-1,-1,4	289	289	0	0	0	0
20260918-071424	water	2	126550	2142550	5600	FISH_CARP	Animal	feature	13,29,0,-1,-1,5	255	255	0	0	0	0
20260918-071424	water	2	126550	2142550	5601	ALLIGATOR	Animal	feature	13,29,0,-1,-1,6	136	136	0	0	0	0
20260918-071424	water	2	126550	2142550	5614	POND_GRABBER	Animal	cavern	13,29,-1,2,-1,8	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5615	CROCODILE_CAVE	Animal	cavern	13,29,-1,2,-1,9	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5616	OLM_GIANT	Animal	cavern	13,29,-1,2,-1,10	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5617	TOAD_GIANT_CAVE	Animal	cavern	13,29,-1,2,-1,11	12	12	0	0	0	0
20260918-071424	water	2	126550	2142550	5623	RAT_GIANT	Animal	cavern	13,29,-1,2,-1,17	13	13	0	0	0	0
20260918-071424	water	2	126550	2142550	5624	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,29,-1,2,-1,18	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5625	GREMLIN	Animal	cavern	13,29,-1,2,-1,19	1	1	0	0	0	0
20260918-071424	water	2	126550	2142550	5626	MOLE_DOG_NAKED	Animal	cavern	13,29,-1,2,-1,20	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5627	BLIND_CAVE_BEAR	Animal	cavern	13,29,-1,2,-1,21	17	17	0	0	0	0
20260918-071424	water	2	126550	2142550	5628	GIANT_EARTHWORM	Animal	cavern	13,29,-1,2,-1,22	15	15	0	0	0	0
20260918-071424	water	2	126550	2142550	5629	RAT_LARGE	Animal	cavern	13,29,-1,2,-1,23	9	9	0	0	0	0
20260918-071424	water	2	126550	2142550	5632	TROLL	Animal	cavern	13,29,-1,2,-1,26	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5633	GORLAK	Animal	cavern	13,29,-1,2,-1,27	14	14	0	0	0	0
20260918-071424	water	2	126550	2142550	5634	JABBERER	Animal	cavern	13,29,-1,14,-1,0	19	19	0	0	0	0
20260918-071424	water	2	126550	2142550	5635	CRUNDLE	Animal	cavern	13,29,-1,14,-1,1	128	128	0	0	0	0
20260918-071424	water	2	126550	2142550	5636	RAT_GIANT	Animal	cavern	13,29,-1,14,-1,2	8	8	0	0	0	0
20260918-071424	water	2	126550	2142550	5637	TROGLODYTE	Animal	cavern	13,29,-1,14,-1,3	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5638	BUGBAT	Animal	cavern	13,29,-1,14,-1,4	33	33	0	0	0	0
20260918-071424	water	2	126550	2142550	5639	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	13,29,-1,14,-1,5	22	22	0	0	0	0
20260918-071424	water	2	126550	2142550	5640	RUTHERER	Animal	cavern	13,29,-1,14,-1,6	23	23	0	0	0	0
20260918-071424	water	2	126550	2142550	5644	SPIDER_CAVE_GIANT	Animal	cavern	13,29,-1,14,-1,10	2	2	0	0	0	0
20260918-071424	water	2	126550	2142550	5645	BLIND_CAVE_OGRE	Animal	cavern	13,29,-1,14,-1,11	7	7	0	0	0	0
20260918-071424	water	2	126550	2142550	5646	MANERA	Animal	cavern	13,29,-1,14,-1,12	18	18	0	0	0	0
20260918-071424	water	2	126550	2142550	5647	TROLL	Animal	cavern	13,29,-1,14,-1,13	7	7	0	0	0	0
