13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
13:41:16   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
COUGAR	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	34
COUGAR	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	10
COUGAR	BADGER	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	6
COUGAR	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	36
COUGAR	WOLF	STRANGER	STRANGER	22
COUGAR	WOLF	NOSLOT	NOSLOT	6
COUGAR	COUGAR	STRANGER	STRANGER	2
COUGAR	DINGO	STRANGER	STRANGER	12
COUGAR	DINGO	NONE	NONE	18
WOLF	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	187
WOLF	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	55
WOLF	BADGER	PREDATOR_OR_PREY	PREDATOR_OR_PREY	11
WOLF	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	11
WOLF	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	11
WOLF	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	33
WOLF	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	198
WOLF	COUGAR	STRANGER	STRANGER	22
WOLF	WOLF	STRANGER	STRANGER	62
WOLF	WOLF	NOSLOT	NOSLOT	72
WOLF	DINGO	STRANGER	STRANGER	66
WOLF	DINGO	NONE	NONE	99
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	48
WOLF	ELK_BIRD	NOSLOT	NOSLOT	51
WOLF	MAGMA_CRAB	NOSLOT	NOSLOT	15
WOLF	BADGER	NOSLOT	NOSLOT	3
WOLF	TROLL	NOSLOT	NOSLOT	3
WOLF	GORLAK	NOSLOT	NOSLOT	3
WOLF	DEMON_13	NOSLOT	NOSLOT	9
WOLF	CRUNDLE	NOSLOT	NOSLOT	54
WOLF	COUGAR	NOSLOT	NOSLOT	6
WOLF	DINGO	NOSLOT	NOSLOT	45
DINGO	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	255
DINGO	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	75
DINGO	BADGER	PREDATOR_OR_PREY	PREDATOR_OR_PREY	15
DINGO	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	15
DINGO	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	15
DINGO	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	45
DINGO	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	270
DINGO	COUGAR	STRANGER	STRANGER	12
DINGO	WOLF	STRANGER	STRANGER	66
DINGO	WOLF	NOSLOT	NOSLOT	45
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	76
DINGO	DINGO	NONE	NONE	124
DINGO	COUGAR	NONE	NONE	18
DINGO	WOLF	NONE	NONE	99
DINGO	DINGO	NONE	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	5
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	NONE	5
13:41:27   manipulation: probe:release surface -> released 7 unit(s) [surface]
13:41:27   manipulation: probe:gather -> cx-probe: gather: no wild non-predator surface unit to gather at
13:41:28   manipulation: probe:lever relmap -> lever relmap: PREDATOR_OR_PREY written on 1575 pair(s), 135 pair(s) without a slot, 38 predator(s) x 45 other(s)
13:41:28   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
COUGAR	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	34
COUGAR	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	10
COUGAR	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	6
COUGAR	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	36
COUGAR	WOLF	STRANGER	STRANGER	22
COUGAR	WOLF	NOSLOT	NOSLOT	6
COUGAR	COUGAR	STRANGER	STRANGER	2
COUGAR	DINGO	STRANGER	STRANGER	30
COUGAR	WOLF	NONE	NONE	14
WOLF	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	306
WOLF	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	90
WOLF	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	54
WOLF	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	324
WOLF	COUGAR	STRANGER	STRANGER	22
WOLF	WOLF	STRANGER	STRANGER	62
WOLF	WOLF	NOSLOT	NOSLOT	114
WOLF	DINGO	STRANGER	STRANGER	165
WOLF	WOLF	NONE	NONE	162
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	82
WOLF	ELK_BIRD	NOSLOT	NOSLOT	51
WOLF	MAGMA_CRAB	NOSLOT	NOSLOT	15
WOLF	TROLL	NOSLOT	NOSLOT	3
WOLF	GORLAK	NOSLOT	NOSLOT	3
WOLF	DEMON_13	NOSLOT	NOSLOT	9
WOLF	CRUNDLE	NOSLOT	NOSLOT	54
WOLF	COUGAR	NOSLOT	NOSLOT	6
WOLF	DINGO	NOSLOT	NOSLOT	45
DINGO	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	255
DINGO	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	75
DINGO	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	15
DINGO	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	15
DINGO	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	45
DINGO	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	270
DINGO	COUGAR	STRANGER	STRANGER	30
DINGO	WOLF	STRANGER	STRANGER	165
DINGO	WOLF	NOSLOT	NOSLOT	45
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	76
DINGO	DINGO	STRANGER	STRANGER	124
DINGO	WOLF	NONE	NONE	105
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	5
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	5
WOLF	COUGAR	NONE	NONE	14
WOLF	DINGO	NONE	NONE	105
13:41:30   + 10168 ticks | wild  80 | arrivals  74 | departures   0 | deaths  7 | 199 t/s
13:41:41   manipulation: probe:release surface -> released 6 unit(s) [surface]
13:41:41   manipulation: probe:gather -> cx-probe: gather: no wild non-predator surface unit to gather at
13:41:41   manipulation: probe:lever relmap -> lever relmap: PREDATOR_OR_PREY written on 1845 pair(s), 135 pair(s) without a slot, 44 predator(s) x 45 other(s)
13:41:41   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
COUGAR	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	34
COUGAR	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	10
COUGAR	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	6
COUGAR	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	36
COUGAR	WOLF	STRANGER	STRANGER	17
COUGAR	WOLF	NOSLOT	NOSLOT	6
COUGAR	COUGAR	NONE	NONE	2
COUGAR	WOLF	NONE	NONE	18
COUGAR	WOLF	STRANGER	NONE	1
COUGAR	DINGO	NONE	NONE	25
COUGAR	DINGO	STRANGER	NONE	1
COUGAR	DINGO	STRANGER	STRANGER	16
WOLF	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	306
WOLF	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	90
WOLF	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	54
WOLF	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	324
WOLF	COUGAR	STRANGER	STRANGER	17
WOLF	WOLF	STRANGER	STRANGER	68
WOLF	WOLF	NOSLOT	NOSLOT	114
WOLF	DINGO	STRANGER	STRANGER	165
WOLF	WOLF	NONE	NONE	166
WOLF	DINGO	NONE	NONE	185
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	72
WOLF	ELK_BIRD	NOSLOT	NOSLOT	51
WOLF	MAGMA_CRAB	NOSLOT	NOSLOT	15
WOLF	TROLL	NOSLOT	NOSLOT	3
WOLF	GORLAK	NOSLOT	NOSLOT	3
WOLF	DEMON_13	NOSLOT	NOSLOT	9
WOLF	CRUNDLE	NOSLOT	NOSLOT	54
WOLF	COUGAR	NOSLOT	NOSLOT	6
WOLF	DINGO	NOSLOT	NOSLOT	63
WOLF	COUGAR	NONE	NONE	18
WOLF	COUGAR	NONE	STRANGER	1
DINGO	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	357
DINGO	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	105
DINGO	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	21
DINGO	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	21
DINGO	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	63
DINGO	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	378
DINGO	COUGAR	NONE	NONE	25
DINGO	WOLF	STRANGER	STRANGER	165
DINGO	WOLF	NOSLOT	NOSLOT	63
DINGO	COUGAR	STRANGER	STRANGER	16
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	106
DINGO	DINGO	STRANGER	STRANGER	124
DINGO	WOLF	NONE	NONE	185
DINGO	DINGO	NONE	NONE	180
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	5
DINGO	COUGAR	NONE	STRANGER	1
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	5
WOLF	DINGO	PREDATOR_OR_PREY	DANGEROUS_ANIMAL	17
WOLF	DINGO	NONE	DANGEROUS_ANIMAL	11
DINGO	WOLF	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	17
DINGO	WOLF	DANGEROUS_ANIMAL	NONE	11
13:41:52   manipulation: probe:release surface -> released 1 unit(s) [surface]
13:41:52   manipulation: probe:gather -> cx-probe: gather: no wild non-predator surface unit to gather at
13:41:52   manipulation: probe:lever relmap -> lever relmap: PREDATOR_OR_PREY written on 1845 pair(s), 180 pair(s) without a slot, 45 predator(s) x 45 other(s)
13:41:52   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
COUGAR	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	34
COUGAR	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	10
COUGAR	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	6
COUGAR	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	36
COUGAR	WOLF	STRANGER	STRANGER	18
COUGAR	WOLF	NOSLOT	NOSLOT	27
COUGAR	COUGAR	STRANGER	STRANGER	2
COUGAR	WOLF	NONE	NONE	18
COUGAR	DINGO	NONE	NONE	23
COUGAR	DINGO	STRANGER	NONE	3
COUGAR	DINGO	STRANGER	STRANGER	16
COUGAR	COUGAR	NOSLOT	NOSLOT	4
WOLF	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	306
WOLF	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	90
WOLF	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	54
WOLF	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	324
WOLF	COUGAR	STRANGER	STRANGER	18
WOLF	WOLF	STRANGER	STRANGER	68
WOLF	WOLF	NOSLOT	NOSLOT	114
WOLF	DINGO	STRANGER	STRANGER	178
WOLF	WOLF	NONE	NONE	166
WOLF	DINGO	NONE	NONE	164
WOLF	COUGAR	NOSLOT	NOSLOT	27
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	72
WOLF	ELK_BIRD	NOSLOT	NOSLOT	51
WOLF	MAGMA_CRAB	NOSLOT	NOSLOT	15
WOLF	TROLL	NOSLOT	NOSLOT	3
WOLF	GORLAK	NOSLOT	NOSLOT	3
WOLF	DEMON_13	NOSLOT	NOSLOT	9
WOLF	CRUNDLE	NOSLOT	NOSLOT	54
WOLF	DINGO	NOSLOT	NOSLOT	63
WOLF	COUGAR	NONE	NONE	18
WOLF	DINGO	STRANGER	NONE	5
WOLF	DINGO	NONE	STRANGER	3
DINGO	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	357
DINGO	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	105
DINGO	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	21
DINGO	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	21
DINGO	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	63
DINGO	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	378
DINGO	COUGAR	NONE	NONE	23
DINGO	WOLF	STRANGER	STRANGER	178
DINGO	WOLF	NOSLOT	NOSLOT	63
DINGO	COUGAR	STRANGER	STRANGER	16
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	106
DINGO	DINGO	STRANGER	STRANGER	136
DINGO	WOLF	NONE	NONE	164
DINGO	WOLF	NONE	STRANGER	5
DINGO	DINGO	STRANGER	NONE	9
DINGO	DINGO	NONE	NONE	150
DINGO	COUGAR	NOSLOT	NOSLOT	21
DINGO	DINGO	NONE	STRANGER	9
DINGO	COUGAR	NONE	STRANGER	3
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	5
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	5
WOLF	DINGO	PREDATOR_OR_PREY	DANGEROUS_ANIMAL	17
WOLF	DINGO	NONE	DANGEROUS_ANIMAL	11
DINGO	WOLF	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	17
DINGO	WOLF	DANGEROUS_ANIMAL	NONE	11
DINGO	WOLF	STRANGER	NONE	3
COUGAR	ELK_BIRD	NOSLOT	NOSLOT	17
COUGAR	MAGMA_CRAB	NOSLOT	NOSLOT	5
COUGAR	TROLL	NOSLOT	NOSLOT	1
COUGAR	GORLAK	NOSLOT	NOSLOT	1
COUGAR	DEMON_13	NOSLOT	NOSLOT	3
COUGAR	CRUNDLE	NOSLOT	NOSLOT	18
COUGAR	DINGO	NOSLOT	NOSLOT	21
13:41:58   + 14152 ticks | wild  93 | arrivals  89 | departures   0 | deaths  9 | 149 t/s
13:42:05   manipulation: probe:release surface -> released 6 unit(s) [surface]
13:42:05   manipulation: probe:gather -> cx-probe: gather: no wild non-predator surface unit to gather at
13:42:05   manipulation: probe:lever relmap -> lever relmap: PREDATOR_OR_PREY written on 2070 pair(s), 180 pair(s) without a slot, 50 predator(s) x 45 other(s)
13:42:05   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
COUGAR	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	34
COUGAR	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	10
COUGAR	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	2
COUGAR	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	6
COUGAR	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	36
COUGAR	WOLF	NONE	NONE	30
COUGAR	WOLF	STRANGER	STRANGER	6
COUGAR	WOLF	NOSLOT	NOSLOT	27
COUGAR	COUGAR	NONE	NONE	2
COUGAR	DINGO	NONE	NONE	48
COUGAR	DINGO	STRANGER	NONE	3
COUGAR	DINGO	STRANGER	STRANGER	1
COUGAR	COUGAR	NOSLOT	NOSLOT	4
WOLF	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	306
WOLF	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	90
WOLF	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	18
WOLF	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	54
WOLF	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	324
WOLF	COUGAR	NONE	NONE	30
WOLF	WOLF	STRANGER	STRANGER	54
WOLF	WOLF	NOSLOT	NOSLOT	114
WOLF	WOLF	NONE	NONE	180
WOLF	DINGO	NONE	NONE	269
WOLF	DINGO	STRANGER	STRANGER	167
WOLF	COUGAR	NOSLOT	NOSLOT	27
WOLF	COUGAR	STRANGER	STRANGER	6
WOLF	WOLF	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	72
WOLF	ELK_BIRD	NOSLOT	NOSLOT	51
WOLF	MAGMA_CRAB	NOSLOT	NOSLOT	15
WOLF	TROLL	NOSLOT	NOSLOT	3
WOLF	GORLAK	NOSLOT	NOSLOT	3
WOLF	DEMON_13	NOSLOT	NOSLOT	9
WOLF	CRUNDLE	NOSLOT	NOSLOT	54
WOLF	DINGO	NOSLOT	NOSLOT	78
WOLF	DINGO	STRANGER	NONE	8
DINGO	ELK_BIRD	PREDATOR_OR_PREY	PREDATOR_OR_PREY	442
DINGO	MAGMA_CRAB	PREDATOR_OR_PREY	PREDATOR_OR_PREY	130
DINGO	TROLL	PREDATOR_OR_PREY	PREDATOR_OR_PREY	26
DINGO	GORLAK	PREDATOR_OR_PREY	PREDATOR_OR_PREY	26
DINGO	DEMON_13	PREDATOR_OR_PREY	PREDATOR_OR_PREY	78
DINGO	CRUNDLE	PREDATOR_OR_PREY	PREDATOR_OR_PREY	468
DINGO	COUGAR	NONE	NONE	48
DINGO	WOLF	NONE	NONE	269
DINGO	WOLF	STRANGER	STRANGER	167
DINGO	WOLF	NOSLOT	NOSLOT	78
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	126
DINGO	DINGO	STRANGER	STRANGER	144
DINGO	WOLF	NONE	STRANGER	8
DINGO	DINGO	STRANGER	NONE	5
DINGO	DINGO	NONE	NONE	360
DINGO	COUGAR	NOSLOT	NOSLOT	26
DINGO	DINGO	NONE	STRANGER	5
DINGO	COUGAR	NONE	STRANGER	3
DINGO	DINGO	STRANGER	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	5
DINGO	COUGAR	STRANGER	STRANGER	1
DINGO	DINGO	WE_ARE_SAME_RACE_WILDERNESS_ANIMALS	STRANGER	5
WOLF	DINGO	PREDATOR_OR_PREY	DANGEROUS_ANIMAL	13
WOLF	DINGO	NONE	DANGEROUS_ANIMAL	11
DINGO	WOLF	DANGEROUS_ANIMAL	PREDATOR_OR_PREY	13
DINGO	WOLF	DANGEROUS_ANIMAL	NONE	11
COUGAR	ELK_BIRD	NOSLOT	NOSLOT	17
COUGAR	MAGMA_CRAB	NOSLOT	NOSLOT	5
COUGAR	TROLL	NOSLOT	NOSLOT	1
COUGAR	GORLAK	NOSLOT	NOSLOT	1
COUGAR	DEMON_13	NOSLOT	NOSLOT	3
COUGAR	CRUNDLE	NOSLOT	NOSLOT	18
COUGAR	DINGO	NOSLOT	NOSLOT	26
13:42:09   stop rule: 15000 ticks after the on_arrival manipulation
13:42:19   [rig] back at the title screen
13:42:19   done: {"arm": "relmap", "rep": 3, "valid": true, "breaches": [], "control": null, "arrivals": 89, "departures": 0, "deaths": 10, "ticks": 15544, "wall_s": 96.8, "stop": "15000 ticks after the on_arrival manipulation", "combat_reports": 2041, "ticks_per_s": 160.5, "save_untouched": true}
13:43:02   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:43:02   [rig] loaded after 18s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:43:11   [rig] back at the title screen
13:43:11 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E11c/20260917-130751
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E11c/20260917-130751

# E11c -- Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
run 20260917-130751 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 3e64272 seasonal-wildlife 9e1b5a4 fps cap 1000

## Predictions (written before the run)
- proximity is the whole story: all four arms kill at similar rates; rel reads PREDATOR_OR_PREY/DANGEROUS_ANIMAL in every arm
- levers raise aggression: crazed and/or opposed arms kill more, faster, or attack prey the no-lever arm ignores (emus)
- the cache write is inert: relmap arm matches the no-lever arm and DF overwrites the written value by the next rel read

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
size | 1 | True | None | 15558 | 175.2 | 66 | 0 | 1 | 15000 ticks after the on_arrival manipulation | 
size | 2 | True | None | 15603 | 160.8 | 90 | 0 | 10 | 15000 ticks after the on_arrival manipulation | 
size | 3 | True | None | 15733 | 165.2 | 65 | 0 | 8 | 15000 ticks after the on_arrival manipulation | 
opposed | 1 | True | None | 15562 | 175.1 | 86 | 0 | 2 | 15000 ticks after the on_arrival manipulation | 
opposed | 2 | True | None | 15660 | 176.2 | 75 | 0 | 0 | 15000 ticks after the on_arrival manipulation | 
opposed | 3 | True | None | 15382 | 165.7 | 87 | 0 | 1 | 15000 ticks after the on_arrival manipulation | 
crazed | 1 | True | None | 15394 | 176.3 | 62 | 0 | 0 | 15000 ticks after the on_arrival manipulation | 
crazed | 2 | False | None | 11099 | 81.0 | 39 | 0 | 10 |  | tick did not advance (834299)
