run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260921-155444	dawn	1	43295	849695	5950	FISH_HALIBUT	Animal	surface	30,20,-1,-1,-1,39	8	8	0	0	0	0
20260921-155444	dawn	1	43295	849695	5951	FISH_TUNA_BLUEFIN	Animal	surface	30,20,-1,-1,-1,41	36	36	0	0	0	0
20260921-155444	dawn	1	43295	849695	5952	OCTOPUS	Animal	surface	30,20,-1,-1,-1,43	76	76	0	0	0	0
20260921-155444	dawn	1	43295	849695	5953	CRAB	Animal	surface	30,20,-1,-1,-1,44	431	431	0	0	0	0
20260921-155444	dawn	1	43295	849695	5955	ORCA	Animal	surface	30,20,-1,-1,-1,47	25	25	0	0	0	0
20260921-155444	dawn	1	43295	849695	5956	HORSESHOE_CRAB	Animal	surface	30,20,-1,-1,-1,48	442	442	0	0	0	0
20260921-155444	dawn	1	43295	849695	5957	SPERM_WHALE	Animal	surface	30,20,-1,-1,-1,49	17	17	0	0	0	0
20260921-155444	dawn	1	43295	849695	5959	SEA OTTER	Animal	surface	30,20,-1,-1,-1,53	8	8	0	0	0	0
20260921-155444	dawn	1	43295	849695	5988	OLM_GIANT	Animal	cavern	30,20,-1,8,-1,9	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	5989	CROCODILE_CAVE	Animal	cavern	30,20,-1,8,-1,10	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	5990	POND_GRABBER	Animal	cavern	30,20,-1,8,-1,11	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	5991	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,8,-1,12	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	5997	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,20,-1,8,-1,18	21	21	0	0	0	0
20260921-155444	dawn	1	43295	849695	5998	TROGLODYTE	Animal	cavern	30,20,-1,8,-1,19	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	5999	RAT_GIANT	Animal	cavern	30,20,-1,8,-1,20	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6000	ELK_BIRD	Animal	cavern	30,20,-1,8,-1,21	42	42	0	0	0	0
20260921-155444	dawn	1	43295	849695	6001	RAT_LARGE	Animal	cavern	30,20,-1,8,-1,22	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6002	MOLE_DOG_NAKED	Animal	cavern	30,20,-1,8,-1,23	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6003	GIANT_EARTHWORM	Animal	cavern	30,20,-1,8,-1,24	25	25	0	0	0	0
20260921-155444	dawn	1	43295	849695	6006	TROLL	Animal	cavern	30,20,-1,8,-1,27	5	5	0	0	0	0
20260921-155444	dawn	1	43295	849695	6007	GORLAK	Animal	cavern	30,20,-1,8,-1,28	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6017	CRUNDLE	Animal	cavern	30,20,-1,13,-1,9	144	144	0	0	0	0
20260921-155444	dawn	1	43295	849695	6018	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,13,-1,10	11	11	0	0	0	0
20260921-155444	dawn	1	43295	849695	6019	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,13,-1,11	26	26	0	0	0	0
20260921-155444	dawn	1	43295	849695	6020	POND_GRABBER	Animal	cavern	30,20,-1,13,-1,12	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6021	OLM_GIANT	Animal	cavern	30,20,-1,13,-1,13	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6022	CROCODILE_CAVE	Animal	cavern	30,20,-1,13,-1,14	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6027	TROGLODYTE	Animal	cavern	30,20,-1,13,-1,19	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6028	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,20,-1,13,-1,20	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6029	JABBERER	Animal	cavern	30,20,-1,13,-1,21	20	20	0	0	0	0
20260921-155444	dawn	1	43295	849695	6030	CAVE_FLOATER	Animal	cavern	30,20,-1,13,-1,22	46	46	0	0	0	0
20260921-155444	dawn	1	43295	849695	6031	GREEN_DEVOURER	Animal	cavern	30,20,-1,13,-1,23	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6032	RAT_GIANT	Animal	cavern	30,20,-1,13,-1,24	18	18	0	0	0	0
20260921-155444	dawn	1	43295	849695	6033	ELK_BIRD	Animal	cavern	30,20,-1,13,-1,25	42	42	0	0	0	0
20260921-155444	dawn	1	43295	849695	6036	SPIDER_CAVE_GIANT	Animal	cavern	30,20,-1,13,-1,28	3	3	0	0	0	0
20260921-155444	dawn	1	43295	849695	6037	BLIND_CAVE_OGRE	Animal	cavern	30,20,-1,13,-1,29	4	4	0	0	0	0
20260921-155444	dawn	1	43295	849695	6038	REACHER	Animal	cavern	30,20,-1,13,-1,30	10	10	0	0	0	0
20260921-155444	dawn	1	43295	849695	6039	MANERA	Animal	cavern	30,20,-1,13,-1,31	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6040	TROLL	Animal	cavern	30,20,-1,13,-1,32	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6041	GORLAK	Animal	cavern	30,20,-1,13,-1,33	11	11	0	0	0	0
20260921-155444	dawn	1	43295	849695	6054	CRUNDLE	Animal	cavern	30,20,-1,25,-1,12	171	171	0	0	0	0
20260921-155444	dawn	1	43295	849695	6055	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,25,-1,13	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6056	FLESH_BALL	Animal	cavern	30,20,-1,25,-1,14	299	299	0	0	0	0
20260921-155444	dawn	1	43295	849695	6057	CAVE_BLOB	Animal	cavern	30,20,-1,25,-1,15	422	422	0	0	0	0
20260921-155444	dawn	1	43295	849695	6058	ELEMENTMAN_MUD	Animal	cavern	30,20,-1,25,-1,16	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6059	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,20,-1,25,-1,17	10	10	0	0	0	0
20260921-155444	dawn	1	43295	849695	6060	JABBERER	Animal	cavern	30,20,-1,25,-1,18	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6061	RUTHERER	Animal	cavern	30,20,-1,25,-1,19	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6062	MOLEMARIAN	Animal	cavern	30,20,-1,25,-1,20	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6063	ELK_BIRD	Animal	cavern	30,20,-1,25,-1,21	33	33	0	0	0	0
20260921-155444	dawn	1	43295	849695	6064	GREMLIN	Animal	cavern	30,20,-1,25,-1,22	1	1	0	0	0	0
20260921-155444	dawn	1	43295	849695	6066	SPIDER_CAVE_GIANT	Animal	cavern	30,20,-1,25,-1,24	2	2	0	0	0	0
20260921-155444	dawn	1	43295	849695	6067	CREEPING_EYE	Animal	cavern	30,20,-1,25,-1,25	287	287	0	0	0	0
20260921-155444	dawn	1	43295	849695	6068	BLIND_CAVE_OGRE	Animal	cavern	30,20,-1,25,-1,26	6	6	0	0	0	0
20260921-155444	dawn	1	43295	849695	6069	TROLL	Animal	cavern	30,20,-1,25,-1,27	7	7	0	0	0	0
20260921-155444	dawn	1	43295	849695	6070	REACHER	Animal	cavern	30,20,-1,25,-1,28	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6071	CAVE_DRAGON	Animal	cavern	30,20,-1,25,-1,29	4	4	0	0	0	0
20260921-155444	dawn	1	43295	849695	6072	BLOOD_MAN	Animal	cavern	30,20,-1,25,-1,30	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6074	GORLAK	Animal	cavern	30,20,-1,25,-1,32	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6075	MAGMA_CRAB	Animal	deep	30,20,-1,34,-1,0	38	38	0	0	0	0
20260921-155444	dawn	1	43295	849695	6076	IMP_FIRE	Animal	deep	30,20,-1,34,-1,1	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6077	ELEMENTMAN_FIRE	Animal	deep	30,20,-1,34,-1,2	20	20	0	0	0	0
20260921-155444	dawn	1	43295	849695	6078	ELEMENTMAN_MAGMA	Animal	deep	30,20,-1,34,-1,3	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6080	DEMON_3	Animal	deep	30,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6081	DEMON_18	Animal	deep	30,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6082	DEMON_9	Animal	deep	30,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6083	DEMON_16	Animal	deep	30,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6084	DEMON_13	Animal	deep	30,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6085	DEMON_10	Animal	deep	30,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6086	DEMON_4	Animal	deep	30,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6087	BIRD_OSPREY	Animal	surface	30,21,-1,-1,-1,4	26	26	0	0	0	0
20260921-155444	dawn	1	43295	849695	6088	BIRD_ALBATROSS	Animal	surface	30,21,-1,-1,-1,5	29	29	0	0	0	0
20260921-155444	dawn	1	43295	849695	6090	FISH_LAMPREY_SEA	Animal	surface	30,21,-1,-1,-1,8	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6091	SHARK_GREAT_WHITE	Animal	surface	30,21,-1,-1,-1,9	20	20	0	0	0	0
20260921-155444	dawn	1	43295	849695	6092	SHARK_FRILL	Animal	surface	30,21,-1,-1,-1,10	28	28	0	0	0	0
20260921-155444	dawn	1	43295	849695	6093	SHARK_SPINY_DOGFISH	Animal	surface	30,21,-1,-1,-1,11	28	28	0	0	0	0
20260921-155444	dawn	1	43295	849695	6094	SHARK_WOBBEGONG_SPOTTED	Animal	surface	30,21,-1,-1,-1,12	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6095	SHARK_BASKING	Animal	surface	30,21,-1,-1,-1,14	4	4	0	0	0	0
20260921-155444	dawn	1	43295	849695	6096	SHARK_NURSE	Animal	surface	30,21,-1,-1,-1,15	5	5	0	0	0	0
20260921-155444	dawn	1	43295	849695	6097	SHARK_MAKO_SHORTFIN	Animal	surface	30,21,-1,-1,-1,16	28	28	0	0	0	0
20260921-155444	dawn	1	43295	849695	6098	SHARK_MAKO_LONGFIN	Animal	surface	30,21,-1,-1,-1,17	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6099	SHARK_BLUE	Animal	surface	30,21,-1,-1,-1,22	23	23	0	0	0	0
20260921-155444	dawn	1	43295	849695	6100	SHARK_HAMMERHEAD	Animal	surface	30,21,-1,-1,-1,23	29	29	0	0	0	0
20260921-155444	dawn	1	43295	849695	6101	SHARK_ANGEL	Animal	surface	30,21,-1,-1,-1,24	17	17	0	0	0	0
20260921-155444	dawn	1	43295	849695	6102	FISH_SKATE_COMMON	Animal	surface	30,21,-1,-1,-1,25	17	17	0	0	0	0
20260921-155444	dawn	1	43295	849695	6103	FISH_STURGEON	Animal	surface	30,21,-1,-1,-1,29	6	6	0	0	0	0
20260921-155444	dawn	1	43295	849695	6104	FISH_CONGER_EEL	Animal	surface	30,21,-1,-1,-1,30	6	6	0	0	0	0
20260921-155444	dawn	1	43295	849695	6105	FISH_COD	Animal	surface	30,21,-1,-1,-1,32	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6106	FISH_OPAH	Animal	surface	30,21,-1,-1,-1,33	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6107	FISH_BLUEFISH	Animal	surface	30,21,-1,-1,-1,35	23	23	0	0	0	0
20260921-155444	dawn	1	43295	849695	6108	FISH_SUNFISH_OCEAN	Animal	surface	30,21,-1,-1,-1,36	29	29	0	0	0	0
20260921-155444	dawn	1	43295	849695	6109	FISH_SWORDFISH	Animal	surface	30,21,-1,-1,-1,37	29	29	0	0	0	0
20260921-155444	dawn	1	43295	849695	6110	FISH_MARLIN	Animal	surface	30,21,-1,-1,-1,38	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6111	FISH_HALIBUT	Animal	surface	30,21,-1,-1,-1,39	8	8	0	0	0	0
20260921-155444	dawn	1	43295	849695	6112	FISH_TUNA_BLUEFIN	Animal	surface	30,21,-1,-1,-1,41	36	36	0	0	0	0
20260921-155444	dawn	1	43295	849695	6113	OCTOPUS	Animal	surface	30,21,-1,-1,-1,43	76	76	0	0	0	0
20260921-155444	dawn	1	43295	849695	6114	CRAB	Animal	surface	30,21,-1,-1,-1,44	430	430	0	0	0	0
20260921-155444	dawn	1	43295	849695	6116	ORCA	Animal	surface	30,21,-1,-1,-1,47	25	25	0	0	0	0
20260921-155444	dawn	1	43295	849695	6117	HORSESHOE_CRAB	Animal	surface	30,21,-1,-1,-1,48	441	441	0	0	0	0
20260921-155444	dawn	1	43295	849695	6118	SPERM_WHALE	Animal	surface	30,21,-1,-1,-1,49	17	17	0	0	0	0
20260921-155444	dawn	1	43295	849695	6120	SEA OTTER	Animal	surface	30,21,-1,-1,-1,53	6	6	0	0	0	0
20260921-155444	dawn	1	43295	849695	6149	OLM_GIANT	Animal	cavern	30,21,-1,8,-1,9	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6150	CROCODILE_CAVE	Animal	cavern	30,21,-1,8,-1,10	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6151	POND_GRABBER	Animal	cavern	30,21,-1,8,-1,11	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6152	TOAD_GIANT_CAVE	Animal	cavern	30,21,-1,8,-1,12	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6158	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,21,-1,8,-1,18	21	21	0	0	0	0
20260921-155444	dawn	1	43295	849695	6159	TROGLODYTE	Animal	cavern	30,21,-1,8,-1,19	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6160	RAT_GIANT	Animal	cavern	30,21,-1,8,-1,20	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6161	ELK_BIRD	Animal	cavern	30,21,-1,8,-1,21	42	42	0	0	0	0
20260921-155444	dawn	1	43295	849695	6162	RAT_LARGE	Animal	cavern	30,21,-1,8,-1,22	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6163	MOLE_DOG_NAKED	Animal	cavern	30,21,-1,8,-1,23	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6164	GIANT_EARTHWORM	Animal	cavern	30,21,-1,8,-1,24	25	25	0	0	0	0
20260921-155444	dawn	1	43295	849695	6167	TROLL	Animal	cavern	30,21,-1,8,-1,27	5	5	0	0	0	0
20260921-155444	dawn	1	43295	849695	6168	GORLAK	Animal	cavern	30,21,-1,8,-1,28	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6178	CRUNDLE	Animal	cavern	30,21,-1,13,-1,9	144	144	0	0	0	0
20260921-155444	dawn	1	43295	849695	6179	TOAD_GIANT_CAVE	Animal	cavern	30,21,-1,13,-1,10	11	11	0	0	0	0
20260921-155444	dawn	1	43295	849695	6180	PLUMP_HELMET_MAN	Animal	cavern	30,21,-1,13,-1,11	26	26	0	0	0	0
20260921-155444	dawn	1	43295	849695	6181	POND_GRABBER	Animal	cavern	30,21,-1,13,-1,12	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6182	OLM_GIANT	Animal	cavern	30,21,-1,13,-1,13	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6183	CROCODILE_CAVE	Animal	cavern	30,21,-1,13,-1,14	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6188	TROGLODYTE	Animal	cavern	30,21,-1,13,-1,19	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6189	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,21,-1,13,-1,20	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6190	JABBERER	Animal	cavern	30,21,-1,13,-1,21	20	20	0	0	0	0
20260921-155444	dawn	1	43295	849695	6191	CAVE_FLOATER	Animal	cavern	30,21,-1,13,-1,22	46	46	0	0	0	0
20260921-155444	dawn	1	43295	849695	6192	GREEN_DEVOURER	Animal	cavern	30,21,-1,13,-1,23	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6193	RAT_GIANT	Animal	cavern	30,21,-1,13,-1,24	18	18	0	0	0	0
20260921-155444	dawn	1	43295	849695	6194	ELK_BIRD	Animal	cavern	30,21,-1,13,-1,25	42	42	0	0	0	0
20260921-155444	dawn	1	43295	849695	6197	SPIDER_CAVE_GIANT	Animal	cavern	30,21,-1,13,-1,28	3	3	0	0	0	0
20260921-155444	dawn	1	43295	849695	6198	BLIND_CAVE_OGRE	Animal	cavern	30,21,-1,13,-1,29	4	4	0	0	0	0
20260921-155444	dawn	1	43295	849695	6199	REACHER	Animal	cavern	30,21,-1,13,-1,30	10	10	0	0	0	0
20260921-155444	dawn	1	43295	849695	6200	MANERA	Animal	cavern	30,21,-1,13,-1,31	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6201	TROLL	Animal	cavern	30,21,-1,13,-1,32	9	9	0	0	0	0
20260921-155444	dawn	1	43295	849695	6202	GORLAK	Animal	cavern	30,21,-1,13,-1,33	11	11	0	0	0	0
20260921-155444	dawn	1	43295	849695	6215	CRUNDLE	Animal	cavern	30,21,-1,25,-1,12	170	170	0	0	0	0
20260921-155444	dawn	1	43295	849695	6216	PLUMP_HELMET_MAN	Animal	cavern	30,21,-1,25,-1,13	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6217	FLESH_BALL	Animal	cavern	30,21,-1,25,-1,14	299	299	0	0	0	0
20260921-155444	dawn	1	43295	849695	6218	CAVE_BLOB	Animal	cavern	30,21,-1,25,-1,15	421	421	0	0	0	0
20260921-155444	dawn	1	43295	849695	6219	ELEMENTMAN_MUD	Animal	cavern	30,21,-1,25,-1,16	13	13	0	0	0	0
20260921-155444	dawn	1	43295	849695	6220	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,21,-1,25,-1,17	10	10	0	0	0	0
20260921-155444	dawn	1	43295	849695	6221	JABBERER	Animal	cavern	30,21,-1,25,-1,18	15	15	0	0	0	0
20260921-155444	dawn	1	43295	849695	6222	RUTHERER	Animal	cavern	30,21,-1,25,-1,19	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6223	MOLEMARIAN	Animal	cavern	30,21,-1,25,-1,20	14	14	0	0	0	0
20260921-155444	dawn	1	43295	849695	6224	ELK_BIRD	Animal	cavern	30,21,-1,25,-1,21	33	33	0	0	0	0
20260921-155444	dawn	1	43295	849695	6225	GREMLIN	Animal	cavern	30,21,-1,25,-1,22	1	1	0	0	0	0
20260921-155444	dawn	1	43295	849695	6227	SPIDER_CAVE_GIANT	Animal	cavern	30,21,-1,25,-1,24	2	2	0	0	0	0
20260921-155444	dawn	1	43295	849695	6228	CREEPING_EYE	Animal	cavern	30,21,-1,25,-1,25	287	287	0	0	0	0
20260921-155444	dawn	1	43295	849695	6229	BLIND_CAVE_OGRE	Animal	cavern	30,21,-1,25,-1,26	6	6	0	0	0	0
20260921-155444	dawn	1	43295	849695	6230	TROLL	Animal	cavern	30,21,-1,25,-1,27	7	7	0	0	0	0
20260921-155444	dawn	1	43295	849695	6231	REACHER	Animal	cavern	30,21,-1,25,-1,28	12	12	0	0	0	0
20260921-155444	dawn	1	43295	849695	6232	CAVE_DRAGON	Animal	cavern	30,21,-1,25,-1,29	4	4	0	0	0	0
20260921-155444	dawn	1	43295	849695	6233	BLOOD_MAN	Animal	cavern	30,21,-1,25,-1,30	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6235	GORLAK	Animal	cavern	30,21,-1,25,-1,32	16	16	0	0	0	0
20260921-155444	dawn	1	43295	849695	6236	MAGMA_CRAB	Animal	deep	30,21,-1,34,-1,0	38	38	0	0	0	0
20260921-155444	dawn	1	43295	849695	6237	IMP_FIRE	Animal	deep	30,21,-1,34,-1,1	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6238	ELEMENTMAN_FIRE	Animal	deep	30,21,-1,34,-1,2	19	19	0	0	0	0
20260921-155444	dawn	1	43295	849695	6239	ELEMENTMAN_MAGMA	Animal	deep	30,21,-1,34,-1,3	27	27	0	0	0	0
20260921-155444	dawn	1	43295	849695	6241	DEMON_19	Animal	deep	30,21,-1,44,-1,0	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6242	DEMON_2	Animal	deep	30,21,-1,44,-1,1	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6243	DEMON_4	Animal	deep	30,21,-1,44,-1,2	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6244	DEMON_1	Animal	deep	30,21,-1,44,-1,3	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6245	DEMON_12	Animal	deep	30,21,-1,44,-1,4	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6246	DEMON_3	Animal	deep	30,21,-1,44,-1,5	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	43295	849695	6247	DEMON_15	Animal	deep	30,21,-1,44,-1,6	10000001	10000001	0	0	0	0
20260921-155444	dawn	1	44450	850850	3186	BIRD_RAVEN	Animal	surface	28,19,-1,-1,-1,53	104	354	0	0	0	0
20260921-155444	dawn	1	44450	850850	3187	BIRD_KAKAPO	Animal	surface	28,19,-1,-1,-1,55	0	17	0	0	0	0
20260921-155444	dawn	1	44450	850850	3188	BIRD_EMU	Animal	surface	28,19,-1,-1,-1,56	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3191	BIRD_KESTREL	Animal	surface	28,19,-1,-1,-1,60	100	100	1	0	0	0
20260921-155444	dawn	1	44450	850850	3192	BIRD_OWL_GREAT_HORNED	Animal	surface	28,19,-1,-1,-1,61	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3204	COUGAR	Animal	surface	28,19,-1,-1,-1,79	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3205	GROUNDHOG	Animal	surface	28,19,-1,-1,-1,80	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3206	BADGER	Animal	surface	28,19,-1,-1,-1,82	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3209	KANGAROO	Animal	surface	28,19,-1,-1,-1,88	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3210	PORCUPINE	Animal	surface	28,19,-1,-1,-1,90	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3211	SKUNK	Animal	surface	28,19,-1,-1,-1,92	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3212	WOMBAT	Animal	surface	28,19,-1,-1,-1,96	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3215	DINGO	Animal	surface	28,19,-1,-1,-1,100	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3216	WOLF	Animal	surface	28,19,-1,-1,-1,101	100	100	0	0	0	0
20260921-155444	dawn	1	44450	850850	3218	BEAVER	Animal	feature	28,19,0,-1,-1,0	493	493	0	0	0	0
20260921-155444	dawn	1	44450	850850	3219	BIRD_OSPREY	Animal	feature	28,19,0,-1,-1,1	340	340	0	0	0	0
20260921-155444	dawn	1	44450	850850	3220	FISH_STURGEON	Animal	feature	28,19,0,-1,-1,2	255	255	0	0	0	0
20260921-155444	dawn	1	44450	850850	3221	MINK	Animal	feature	28,19,0,-1,-1,3	323	323	0	0	0	0
20260921-155444	dawn	1	44450	850850	3222	FISH_LAMPREY_SEA	Animal	feature	28,19,0,-1,-1,4	425	425	0	0	0	0
20260921-155444	dawn	1	44450	850850	3223	RIVER OTTER	Animal	feature	28,19,0,-1,-1,5	306	306	0	0	0	0
20260921-155444	dawn	1	44450	850850	3224	PLATYPUS	Animal	feature	28,19,0,-1,-1,6	493	493	0	0	0	0
20260921-155444	dawn	1	44450	850850	3238	OLM_GIANT	Animal	cavern	28,19,-1,8,-1,9	17	17	0	0	0	0
20260921-155444	dawn	1	44450	850850	3239	CROCODILE_CAVE	Animal	cavern	28,19,-1,8,-1,10	10	10	0	0	0	0
20260921-155444	dawn	1	44450	850850	3240	POND_GRABBER	Animal	cavern	28,19,-1,8,-1,11	14	14	0	0	0	0
20260921-155444	dawn	1	44450	850850	3241	TOAD_GIANT_CAVE	Animal	cavern	28,19,-1,8,-1,12	13	13	0	0	0	0
20260921-155444	dawn	1	44450	850850	3247	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,19,-1,8,-1,18	23	23	0	0	0	0
20260921-155444	dawn	1	44450	850850	3248	TROGLODYTE	Animal	cavern	28,19,-1,8,-1,19	14	14	0	0	0	0
20260921-155444	dawn	1	44450	850850	3249	RAT_GIANT	Animal	cavern	28,19,-1,8,-1,20	17	17	0	0	0	0
20260921-155444	dawn	1	44450	850850	3250	ELK_BIRD	Animal	cavern	28,19,-1,8,-1,21	45	45	0	0	0	0
20260921-155444	dawn	1	44450	850850	3251	RAT_LARGE	Animal	cavern	28,19,-1,8,-1,22	16	16	0	0	0	0
20260921-155444	dawn	1	44450	850850	3252	MOLE_DOG_NAKED	Animal	cavern	28,19,-1,8,-1,23	21	21	0	0	0	0
20260921-155444	dawn	1	44450	850850	3253	GIANT_EARTHWORM	Animal	cavern	28,19,-1,8,-1,24	27	27	0	0	0	0
20260921-155444	dawn	1	44450	850850	3256	TROLL	Animal	cavern	28,19,-1,8,-1,27	5	5	0	0	0	0
20260921-155444	dawn	1	44450	850850	3257	GORLAK	Animal	cavern	28,19,-1,8,-1,28	14	14	0	0	0	0
20260921-155444	dawn	1	44450	850850	3269	CROCODILE_CAVE	Animal	cavern	28,19,-1,16,-1,11	14	14	0	0	0	0
20260921-155444	dawn	1	44450	850850	3270	CRUNDLE	Animal	cavern	28,19,-1,16,-1,12	130	130	0	0	0	0
20260921-155444	dawn	1	44450	850850	3271	TOAD_GIANT_CAVE	Animal	cavern	28,19,-1,16,-1,13	9	9	0	0	0	0
20260921-155444	dawn	1	44450	850850	3272	POND_GRABBER	Animal	cavern	28,19,-1,16,-1,14	21	21	0	0	0	0
20260921-155444	dawn	1	44450	850850	3273	PLUMP_HELMET_MAN	Animal	cavern	28,19,-1,16,-1,15	21	21	0	0	0	0
20260921-155444	dawn	1	44450	850850	3274	OLM_GIANT	Animal	cavern	28,19,-1,16,-1,16	11	11	0	0	0	0
20260921-155444	dawn	1	44450	850850	3280	TROGLODYTE	Animal	cavern	28,19,-1,16,-1,22	15	15	0	0	0	0
20260921-155444	dawn	1	44450	850850	3281	DRALTHA	Animal	cavern	28,19,-1,16,-1,23	18	18	0	0	0	0
20260921-155444	dawn	1	44450	850850	3282	RAT_GIANT	Animal	cavern	28,19,-1,16,-1,24	9	9	0	0	0	0
20260921-155444	dawn	1	44450	850850	3283	MOLE_GIANT	Animal	cavern	28,19,-1,16,-1,25	19	19	0	0	0	0
20260921-155444	dawn	1	44450	850850	3284	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	28,19,-1,16,-1,26	18	18	0	0	0	0
20260921-155444	dawn	1	44450	850850	3285	HELMET_SNAKE	Animal	cavern	28,19,-1,16,-1,27	14	14	0	0	0	0
