run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-214716	porcupine_heavy	1	38200	844600	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38200	844600	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	0	2	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	68	20	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	491	24	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	0	13	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	0	12	0	1	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	9	14	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	4	5	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	2	4	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38555	844955	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	0	2	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	68	20	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	489	24	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	0	13	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	0	12	0	1	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	9	14	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	4	5	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	2	4	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	26	33	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	34	38	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	1	0	0	0
20260916-214716	porcupine_heavy	1	38905	845305	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	0	339	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	0	11	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	0	23	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	0	2	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	0	20	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	0	16	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	68	20	1	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	489	24	1	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	0	15	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	0	14	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	0	13	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	0	12	0	1	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	9	14	1	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-214716	porcupine_heavy	1	39279	845679	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
