run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260921-224702	control	1	106222	912622	5830	TOAD_GIANT_CAVE	Animal	cavern	30,19,-1,8,-1,12	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5836	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,19,-1,8,-1,18	21	21	0	0	0	0
20260921-224702	control	1	106222	912622	5837	TROGLODYTE	Animal	cavern	30,19,-1,8,-1,19	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	5838	RAT_GIANT	Animal	cavern	30,19,-1,8,-1,20	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	5839	ELK_BIRD	Animal	cavern	30,19,-1,8,-1,21	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	5840	RAT_LARGE	Animal	cavern	30,19,-1,8,-1,22	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	5841	MOLE_DOG_NAKED	Animal	cavern	30,19,-1,8,-1,23	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	5842	GIANT_EARTHWORM	Animal	cavern	30,19,-1,8,-1,24	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	5845	TROLL	Animal	cavern	30,19,-1,8,-1,27	5	5	0	0	0	0
20260921-224702	control	1	106222	912622	5846	GORLAK	Animal	cavern	30,19,-1,8,-1,28	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	5856	CRUNDLE	Animal	cavern	30,19,-1,13,-1,9	145	145	0	0	0	0
20260921-224702	control	1	106222	912622	5857	TOAD_GIANT_CAVE	Animal	cavern	30,19,-1,13,-1,10	11	11	0	0	0	0
20260921-224702	control	1	106222	912622	5858	PLUMP_HELMET_MAN	Animal	cavern	30,19,-1,13,-1,11	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	5859	POND_GRABBER	Animal	cavern	30,19,-1,13,-1,12	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	5860	OLM_GIANT	Animal	cavern	30,19,-1,13,-1,13	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	5861	CROCODILE_CAVE	Animal	cavern	30,19,-1,13,-1,14	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5866	TROGLODYTE	Animal	cavern	30,19,-1,13,-1,19	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	5867	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,19,-1,13,-1,20	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	5868	JABBERER	Animal	cavern	30,19,-1,13,-1,21	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	5869	CAVE_FLOATER	Animal	cavern	30,19,-1,13,-1,22	46	46	0	0	0	0
20260921-224702	control	1	106222	912622	5870	GREEN_DEVOURER	Animal	cavern	30,19,-1,13,-1,23	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5871	RAT_GIANT	Animal	cavern	30,19,-1,13,-1,24	18	18	0	0	0	0
20260921-224702	control	1	106222	912622	5872	ELK_BIRD	Animal	cavern	30,19,-1,13,-1,25	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	5875	SPIDER_CAVE_GIANT	Animal	cavern	30,19,-1,13,-1,28	3	3	0	0	0	0
20260921-224702	control	1	106222	912622	5876	BLIND_CAVE_OGRE	Animal	cavern	30,19,-1,13,-1,29	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	5877	REACHER	Animal	cavern	30,19,-1,13,-1,30	10	10	0	0	0	0
20260921-224702	control	1	106222	912622	5878	MANERA	Animal	cavern	30,19,-1,13,-1,31	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	5879	TROLL	Animal	cavern	30,19,-1,13,-1,32	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	5880	GORLAK	Animal	cavern	30,19,-1,13,-1,33	11	11	0	0	0	0
20260921-224702	control	1	106222	912622	5893	CRUNDLE	Animal	cavern	30,19,-1,25,-1,12	171	171	0	0	0	0
20260921-224702	control	1	106222	912622	5894	PLUMP_HELMET_MAN	Animal	cavern	30,19,-1,25,-1,13	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	5895	FLESH_BALL	Animal	cavern	30,19,-1,25,-1,14	300	300	0	0	0	0
20260921-224702	control	1	106222	912622	5896	CAVE_BLOB	Animal	cavern	30,19,-1,25,-1,15	423	423	0	0	0	0
20260921-224702	control	1	106222	912622	5897	ELEMENTMAN_MUD	Animal	cavern	30,19,-1,25,-1,16	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	5898	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,19,-1,25,-1,17	10	10	0	0	0	0
20260921-224702	control	1	106222	912622	5899	JABBERER	Animal	cavern	30,19,-1,25,-1,18	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	5900	RUTHERER	Animal	cavern	30,19,-1,25,-1,19	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	5901	MOLEMARIAN	Animal	cavern	30,19,-1,25,-1,20	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	5902	ELK_BIRD	Animal	cavern	30,19,-1,25,-1,21	33	33	0	0	0	0
20260921-224702	control	1	106222	912622	5903	GREMLIN	Animal	cavern	30,19,-1,25,-1,22	1	1	0	0	0	0
20260921-224702	control	1	106222	912622	5905	SPIDER_CAVE_GIANT	Animal	cavern	30,19,-1,25,-1,24	2	2	0	0	0	0
20260921-224702	control	1	106222	912622	5906	CREEPING_EYE	Animal	cavern	30,19,-1,25,-1,25	288	288	0	0	0	0
20260921-224702	control	1	106222	912622	5907	BLIND_CAVE_OGRE	Animal	cavern	30,19,-1,25,-1,26	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	5908	TROLL	Animal	cavern	30,19,-1,25,-1,27	7	7	0	0	0	0
20260921-224702	control	1	106222	912622	5909	REACHER	Animal	cavern	30,19,-1,25,-1,28	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5910	CAVE_DRAGON	Animal	cavern	30,19,-1,25,-1,29	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	5911	BLOOD_MAN	Animal	cavern	30,19,-1,25,-1,30	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	5913	GORLAK	Animal	cavern	30,19,-1,25,-1,32	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	5914	MAGMA_CRAB	Animal	deep	30,19,-1,34,-1,0	38	38	0	0	0	0
20260921-224702	control	1	106222	912622	5915	IMP_FIRE	Animal	deep	30,19,-1,34,-1,1	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	5916	ELEMENTMAN_FIRE	Animal	deep	30,19,-1,34,-1,2	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	5917	ELEMENTMAN_MAGMA	Animal	deep	30,19,-1,34,-1,3	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	5919	DEMON_3	Animal	deep	30,19,-1,43,-1,0	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5920	DEMON_18	Animal	deep	30,19,-1,43,-1,1	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5921	DEMON_9	Animal	deep	30,19,-1,43,-1,2	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5922	DEMON_16	Animal	deep	30,19,-1,43,-1,3	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5923	DEMON_13	Animal	deep	30,19,-1,43,-1,4	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5924	DEMON_10	Animal	deep	30,19,-1,43,-1,5	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5925	DEMON_4	Animal	deep	30,19,-1,43,-1,6	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	5926	BIRD_OSPREY	Animal	surface	30,20,-1,-1,-1,4	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	5927	BIRD_ALBATROSS	Animal	surface	30,20,-1,-1,-1,5	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	5929	FISH_LAMPREY_SEA	Animal	surface	30,20,-1,-1,-1,8	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	5930	SHARK_GREAT_WHITE	Animal	surface	30,20,-1,-1,-1,9	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	5931	SHARK_FRILL	Animal	surface	30,20,-1,-1,-1,10	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	5932	SHARK_SPINY_DOGFISH	Animal	surface	30,20,-1,-1,-1,11	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	5933	SHARK_WOBBEGONG_SPOTTED	Animal	surface	30,20,-1,-1,-1,12	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	5934	SHARK_BASKING	Animal	surface	30,20,-1,-1,-1,14	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	5935	SHARK_NURSE	Animal	surface	30,20,-1,-1,-1,15	5	5	0	0	0	0
20260921-224702	control	1	106222	912622	5936	SHARK_MAKO_SHORTFIN	Animal	surface	30,20,-1,-1,-1,16	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	5937	SHARK_MAKO_LONGFIN	Animal	surface	30,20,-1,-1,-1,17	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	5938	SHARK_BLUE	Animal	surface	30,20,-1,-1,-1,22	23	23	0	0	0	0
20260921-224702	control	1	106222	912622	5939	SHARK_HAMMERHEAD	Animal	surface	30,20,-1,-1,-1,23	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	5940	SHARK_ANGEL	Animal	surface	30,20,-1,-1,-1,24	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	5941	FISH_SKATE_COMMON	Animal	surface	30,20,-1,-1,-1,25	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	5942	FISH_STURGEON	Animal	surface	30,20,-1,-1,-1,29	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	5943	FISH_CONGER_EEL	Animal	surface	30,20,-1,-1,-1,30	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	5944	FISH_COD	Animal	surface	30,20,-1,-1,-1,32	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5945	FISH_OPAH	Animal	surface	30,20,-1,-1,-1,33	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	5946	FISH_BLUEFISH	Animal	surface	30,20,-1,-1,-1,35	23	23	0	0	0	0
20260921-224702	control	1	106222	912622	5947	FISH_SUNFISH_OCEAN	Animal	surface	30,20,-1,-1,-1,36	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	5948	FISH_SWORDFISH	Animal	surface	30,20,-1,-1,-1,37	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	5949	FISH_MARLIN	Animal	surface	30,20,-1,-1,-1,38	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	5950	FISH_HALIBUT	Animal	surface	30,20,-1,-1,-1,39	8	8	0	0	0	0
20260921-224702	control	1	106222	912622	5951	FISH_TUNA_BLUEFIN	Animal	surface	30,20,-1,-1,-1,41	36	36	0	0	0	0
20260921-224702	control	1	106222	912622	5952	OCTOPUS	Animal	surface	30,20,-1,-1,-1,43	76	76	0	0	0	0
20260921-224702	control	1	106222	912622	5953	CRAB	Animal	surface	30,20,-1,-1,-1,44	431	431	0	0	0	0
20260921-224702	control	1	106222	912622	5955	ORCA	Animal	surface	30,20,-1,-1,-1,47	25	25	0	0	0	0
20260921-224702	control	1	106222	912622	5956	HORSESHOE_CRAB	Animal	surface	30,20,-1,-1,-1,48	442	442	0	0	0	0
20260921-224702	control	1	106222	912622	5957	SPERM_WHALE	Animal	surface	30,20,-1,-1,-1,49	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	5959	SEA OTTER	Animal	surface	30,20,-1,-1,-1,53	8	8	0	0	0	0
20260921-224702	control	1	106222	912622	5988	OLM_GIANT	Animal	cavern	30,20,-1,8,-1,9	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	5989	CROCODILE_CAVE	Animal	cavern	30,20,-1,8,-1,10	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	5990	POND_GRABBER	Animal	cavern	30,20,-1,8,-1,11	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	5991	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,8,-1,12	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	5997	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,20,-1,8,-1,18	21	21	0	0	0	0
20260921-224702	control	1	106222	912622	5998	TROGLODYTE	Animal	cavern	30,20,-1,8,-1,19	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	5999	RAT_GIANT	Animal	cavern	30,20,-1,8,-1,20	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6000	ELK_BIRD	Animal	cavern	30,20,-1,8,-1,21	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	6001	RAT_LARGE	Animal	cavern	30,20,-1,8,-1,22	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6002	MOLE_DOG_NAKED	Animal	cavern	30,20,-1,8,-1,23	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6003	GIANT_EARTHWORM	Animal	cavern	30,20,-1,8,-1,24	25	25	0	0	0	0
20260921-224702	control	1	106222	912622	6006	TROLL	Animal	cavern	30,20,-1,8,-1,27	5	5	0	0	0	0
20260921-224702	control	1	106222	912622	6007	GORLAK	Animal	cavern	30,20,-1,8,-1,28	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	6017	CRUNDLE	Animal	cavern	30,20,-1,13,-1,9	144	144	0	0	0	0
20260921-224702	control	1	106222	912622	6018	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,13,-1,10	11	11	0	0	0	0
20260921-224702	control	1	106222	912622	6019	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,13,-1,11	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	6020	POND_GRABBER	Animal	cavern	30,20,-1,13,-1,12	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6021	OLM_GIANT	Animal	cavern	30,20,-1,13,-1,13	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	6022	CROCODILE_CAVE	Animal	cavern	30,20,-1,13,-1,14	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6027	TROGLODYTE	Animal	cavern	30,20,-1,13,-1,19	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	6028	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,20,-1,13,-1,20	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6029	JABBERER	Animal	cavern	30,20,-1,13,-1,21	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	6030	CAVE_FLOATER	Animal	cavern	30,20,-1,13,-1,22	46	46	0	0	0	0
20260921-224702	control	1	106222	912622	6031	GREEN_DEVOURER	Animal	cavern	30,20,-1,13,-1,23	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6032	RAT_GIANT	Animal	cavern	30,20,-1,13,-1,24	18	18	0	0	0	0
20260921-224702	control	1	106222	912622	6033	ELK_BIRD	Animal	cavern	30,20,-1,13,-1,25	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	6036	SPIDER_CAVE_GIANT	Animal	cavern	30,20,-1,13,-1,28	3	3	0	0	0	0
20260921-224702	control	1	106222	912622	6037	BLIND_CAVE_OGRE	Animal	cavern	30,20,-1,13,-1,29	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	6038	REACHER	Animal	cavern	30,20,-1,13,-1,30	10	10	0	0	0	0
20260921-224702	control	1	106222	912622	6039	MANERA	Animal	cavern	30,20,-1,13,-1,31	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	6040	TROLL	Animal	cavern	30,20,-1,13,-1,32	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	6041	GORLAK	Animal	cavern	30,20,-1,13,-1,33	11	11	0	0	0	0
20260921-224702	control	1	106222	912622	6054	CRUNDLE	Animal	cavern	30,20,-1,25,-1,12	171	171	0	0	0	0
20260921-224702	control	1	106222	912622	6055	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,25,-1,13	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6056	FLESH_BALL	Animal	cavern	30,20,-1,25,-1,14	299	299	0	0	0	0
20260921-224702	control	1	106222	912622	6057	CAVE_BLOB	Animal	cavern	30,20,-1,25,-1,15	422	422	0	0	0	0
20260921-224702	control	1	106222	912622	6058	ELEMENTMAN_MUD	Animal	cavern	30,20,-1,25,-1,16	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	6059	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,20,-1,25,-1,17	10	10	0	0	0	0
20260921-224702	control	1	106222	912622	6060	JABBERER	Animal	cavern	30,20,-1,25,-1,18	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6061	RUTHERER	Animal	cavern	30,20,-1,25,-1,19	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6062	MOLEMARIAN	Animal	cavern	30,20,-1,25,-1,20	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	6063	ELK_BIRD	Animal	cavern	30,20,-1,25,-1,21	33	33	0	0	0	0
20260921-224702	control	1	106222	912622	6064	GREMLIN	Animal	cavern	30,20,-1,25,-1,22	1	1	0	0	0	0
20260921-224702	control	1	106222	912622	6066	SPIDER_CAVE_GIANT	Animal	cavern	30,20,-1,25,-1,24	2	2	0	0	0	0
20260921-224702	control	1	106222	912622	6067	CREEPING_EYE	Animal	cavern	30,20,-1,25,-1,25	287	287	0	0	0	0
20260921-224702	control	1	106222	912622	6068	BLIND_CAVE_OGRE	Animal	cavern	30,20,-1,25,-1,26	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	6069	TROLL	Animal	cavern	30,20,-1,25,-1,27	7	7	0	0	0	0
20260921-224702	control	1	106222	912622	6070	REACHER	Animal	cavern	30,20,-1,25,-1,28	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6071	CAVE_DRAGON	Animal	cavern	30,20,-1,25,-1,29	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	6072	BLOOD_MAN	Animal	cavern	30,20,-1,25,-1,30	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6074	GORLAK	Animal	cavern	30,20,-1,25,-1,32	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6075	MAGMA_CRAB	Animal	deep	30,20,-1,34,-1,0	38	38	0	0	0	0
20260921-224702	control	1	106222	912622	6076	IMP_FIRE	Animal	deep	30,20,-1,34,-1,1	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	6077	ELEMENTMAN_FIRE	Animal	deep	30,20,-1,34,-1,2	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	6078	ELEMENTMAN_MAGMA	Animal	deep	30,20,-1,34,-1,3	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	6080	DEMON_3	Animal	deep	30,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6081	DEMON_18	Animal	deep	30,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6082	DEMON_9	Animal	deep	30,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6083	DEMON_16	Animal	deep	30,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6084	DEMON_13	Animal	deep	30,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6085	DEMON_10	Animal	deep	30,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6086	DEMON_4	Animal	deep	30,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260921-224702	control	1	106222	912622	6087	BIRD_OSPREY	Animal	surface	30,21,-1,-1,-1,4	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	6088	BIRD_ALBATROSS	Animal	surface	30,21,-1,-1,-1,5	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	6090	FISH_LAMPREY_SEA	Animal	surface	30,21,-1,-1,-1,8	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	6091	SHARK_GREAT_WHITE	Animal	surface	30,21,-1,-1,-1,9	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	6092	SHARK_FRILL	Animal	surface	30,21,-1,-1,-1,10	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	6093	SHARK_SPINY_DOGFISH	Animal	surface	30,21,-1,-1,-1,11	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	6094	SHARK_WOBBEGONG_SPOTTED	Animal	surface	30,21,-1,-1,-1,12	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	6095	SHARK_BASKING	Animal	surface	30,21,-1,-1,-1,14	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	6096	SHARK_NURSE	Animal	surface	30,21,-1,-1,-1,15	5	5	0	0	0	0
20260921-224702	control	1	106222	912622	6097	SHARK_MAKO_SHORTFIN	Animal	surface	30,21,-1,-1,-1,16	28	28	0	0	0	0
20260921-224702	control	1	106222	912622	6098	SHARK_MAKO_LONGFIN	Animal	surface	30,21,-1,-1,-1,17	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6099	SHARK_BLUE	Animal	surface	30,21,-1,-1,-1,22	23	23	0	0	0	0
20260921-224702	control	1	106222	912622	6100	SHARK_HAMMERHEAD	Animal	surface	30,21,-1,-1,-1,23	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	6101	SHARK_ANGEL	Animal	surface	30,21,-1,-1,-1,24	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	6102	FISH_SKATE_COMMON	Animal	surface	30,21,-1,-1,-1,25	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	6103	FISH_STURGEON	Animal	surface	30,21,-1,-1,-1,29	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	6104	FISH_CONGER_EEL	Animal	surface	30,21,-1,-1,-1,30	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	6105	FISH_COD	Animal	surface	30,21,-1,-1,-1,32	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	6106	FISH_OPAH	Animal	surface	30,21,-1,-1,-1,33	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	6107	FISH_BLUEFISH	Animal	surface	30,21,-1,-1,-1,35	23	23	0	0	0	0
20260921-224702	control	1	106222	912622	6108	FISH_SUNFISH_OCEAN	Animal	surface	30,21,-1,-1,-1,36	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	6109	FISH_SWORDFISH	Animal	surface	30,21,-1,-1,-1,37	29	29	0	0	0	0
20260921-224702	control	1	106222	912622	6110	FISH_MARLIN	Animal	surface	30,21,-1,-1,-1,38	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6111	FISH_HALIBUT	Animal	surface	30,21,-1,-1,-1,39	8	8	0	0	0	0
20260921-224702	control	1	106222	912622	6112	FISH_TUNA_BLUEFIN	Animal	surface	30,21,-1,-1,-1,41	36	36	0	0	0	0
20260921-224702	control	1	106222	912622	6113	OCTOPUS	Animal	surface	30,21,-1,-1,-1,43	76	76	0	0	0	0
20260921-224702	control	1	106222	912622	6114	CRAB	Animal	surface	30,21,-1,-1,-1,44	430	430	0	0	0	0
20260921-224702	control	1	106222	912622	6116	ORCA	Animal	surface	30,21,-1,-1,-1,47	25	25	0	0	0	0
20260921-224702	control	1	106222	912622	6117	HORSESHOE_CRAB	Animal	surface	30,21,-1,-1,-1,48	441	441	0	0	0	0
20260921-224702	control	1	106222	912622	6118	SPERM_WHALE	Animal	surface	30,21,-1,-1,-1,49	17	17	0	0	0	0
20260921-224702	control	1	106222	912622	6120	SEA OTTER	Animal	surface	30,21,-1,-1,-1,53	6	6	0	0	0	0
20260921-224702	control	1	106222	912622	6149	OLM_GIANT	Animal	cavern	30,21,-1,8,-1,9	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6150	CROCODILE_CAVE	Animal	cavern	30,21,-1,8,-1,10	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	6151	POND_GRABBER	Animal	cavern	30,21,-1,8,-1,11	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	6152	TOAD_GIANT_CAVE	Animal	cavern	30,21,-1,8,-1,12	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6158	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,21,-1,8,-1,18	21	21	0	0	0	0
20260921-224702	control	1	106222	912622	6159	TROGLODYTE	Animal	cavern	30,21,-1,8,-1,19	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	6160	RAT_GIANT	Animal	cavern	30,21,-1,8,-1,20	16	16	0	0	0	0
20260921-224702	control	1	106222	912622	6161	ELK_BIRD	Animal	cavern	30,21,-1,8,-1,21	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	6162	RAT_LARGE	Animal	cavern	30,21,-1,8,-1,22	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6163	MOLE_DOG_NAKED	Animal	cavern	30,21,-1,8,-1,23	19	19	0	0	0	0
20260921-224702	control	1	106222	912622	6164	GIANT_EARTHWORM	Animal	cavern	30,21,-1,8,-1,24	25	25	0	0	0	0
20260921-224702	control	1	106222	912622	6167	TROLL	Animal	cavern	30,21,-1,8,-1,27	5	5	0	0	0	0
20260921-224702	control	1	106222	912622	6168	GORLAK	Animal	cavern	30,21,-1,8,-1,28	13	13	0	0	0	0
20260921-224702	control	1	106222	912622	6178	CRUNDLE	Animal	cavern	30,21,-1,13,-1,9	144	144	0	0	0	0
20260921-224702	control	1	106222	912622	6179	TOAD_GIANT_CAVE	Animal	cavern	30,21,-1,13,-1,10	11	11	0	0	0	0
20260921-224702	control	1	106222	912622	6180	PLUMP_HELMET_MAN	Animal	cavern	30,21,-1,13,-1,11	26	26	0	0	0	0
20260921-224702	control	1	106222	912622	6181	POND_GRABBER	Animal	cavern	30,21,-1,13,-1,12	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6182	OLM_GIANT	Animal	cavern	30,21,-1,13,-1,13	9	9	0	0	0	0
20260921-224702	control	1	106222	912622	6183	CROCODILE_CAVE	Animal	cavern	30,21,-1,13,-1,14	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6188	TROGLODYTE	Animal	cavern	30,21,-1,13,-1,19	14	14	0	0	0	0
20260921-224702	control	1	106222	912622	6189	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,21,-1,13,-1,20	15	15	0	0	0	0
20260921-224702	control	1	106222	912622	6190	JABBERER	Animal	cavern	30,21,-1,13,-1,21	20	20	0	0	0	0
20260921-224702	control	1	106222	912622	6191	CAVE_FLOATER	Animal	cavern	30,21,-1,13,-1,22	46	46	0	0	0	0
20260921-224702	control	1	106222	912622	6192	GREEN_DEVOURER	Animal	cavern	30,21,-1,13,-1,23	12	12	0	0	0	0
20260921-224702	control	1	106222	912622	6193	RAT_GIANT	Animal	cavern	30,21,-1,13,-1,24	18	18	0	0	0	0
20260921-224702	control	1	106222	912622	6194	ELK_BIRD	Animal	cavern	30,21,-1,13,-1,25	42	42	0	0	0	0
20260921-224702	control	1	106222	912622	6197	SPIDER_CAVE_GIANT	Animal	cavern	30,21,-1,13,-1,28	3	3	0	0	0	0
20260921-224702	control	1	106222	912622	6198	BLIND_CAVE_OGRE	Animal	cavern	30,21,-1,13,-1,29	4	4	0	0	0	0
20260921-224702	control	1	106222	912622	6199	REACHER	Animal	cavern	30,21,-1,13,-1,30	10	10	0	0	0	0
20260921-224702	control	1	106222	912622	6200	MANERA	Animal	cavern	30,21,-1,13,-1,31	27	27	0	0	0	0
20260921-224702	control	1	106222	912622	6201	TROLL	Animal	cavern	30,21,-1,13,-1,32	9	9	0	0	0	0
